[info] [main: 296] - prevabs start (2025-04-01 23:45:23)
[info] [PModel::homogenize: 785] - reading input files
[info] [readCrossSection: 764]       
  
g main input file: .\t5_T\t.xml
[debug] [readCrossSection: 793]     - found cross-section: t
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -inf , inf )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 2
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -inf , -inf )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 3
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , inf , -inf )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 4
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , inf , inf ) -> ( 0 , -inf , inf )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , inf , inf )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -inf , inf )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1726] Updating neighbors of edge ( 0 , inf , inf ) -> ( 0 , -inf , inf ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1738] Vertex has no incident edges
[debug] [PDCEL::updateEdgeNeighbors: 1726] Updating neighbors of edge ( 0 , -inf , inf ) -> ( 0 , inf , inf ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1738] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , inf , inf )
[debug] [PDCELHalfEdge::log: 104] (inf, inf) -> (-inf, inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -inf , inf )
[debug] [PDCELHalfEdge::log: 104] (-inf, inf) -> (inf, inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , -inf , inf ) -> ( 0 , -inf , -inf )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -inf , inf )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -inf , -inf )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1726] Updating neighbors of edge ( 0 , -inf , inf ) -> ( 0 , -inf , -inf ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1745] Vertex has one incident edge
[debug] [PDCEL::updateEdgeNeighbors: 1726] Updating neighbors of edge ( 0 , -inf , -inf ) -> ( 0 , -inf , inf ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1738] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -inf , inf )
[debug] [PDCELHalfEdge::log: 104] (-inf, inf) -> (inf, inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-inf, inf) -> (-inf, -inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -inf , -inf )
[debug] [PDCELHalfEdge::log: 104] (-inf, -inf) -> (-inf, inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , -inf , -inf ) -> ( 0 , inf , -inf )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -inf , -inf )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , inf , -inf )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1726] Updating neighbors of edge ( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1745] Vertex has one incident edge
[debug] [PDCEL::updateEdgeNeighbors: 1726] Updating neighbors of edge ( 0 , inf , -inf ) -> ( 0 , -inf , -inf ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1738] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -inf , -inf )
[debug] [PDCELHalfEdge::log: 104] (-inf, -inf) -> (-inf, inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-inf, -inf) -> (inf, -inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , inf , -inf )
[debug] [PDCELHalfEdge::log: 104] (inf, -inf) -> (-inf, -inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , inf , -inf ) -> ( 0 , inf , inf )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , inf , -inf )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , inf , inf )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1726] Updating neighbors of edge ( 0 , inf , -inf ) -> ( 0 , inf , inf ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1745] Vertex has one incident edge
[debug] [PDCEL::updateEdgeNeighbors: 1726] Updating neighbors of edge ( 0 , inf , inf ) -> ( 0 , inf , -inf ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1745] Vertex has one incident edge
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , inf , -inf )
[debug] [PDCELHalfEdge::log: 104] (inf, -inf) -> (-inf, -inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (inf, -inf) -> (inf, inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , inf , inf )
[debug] [PDCELHalfEdge::log: 104] (inf, inf) -> (-inf, inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (inf, inf) -> (inf, -inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PDCEL::addHalfEdgeLoop: 977] adding half edge loop with half edge: ( 0 , inf , inf ) -> ( 0 , -inf , inf ) sign: 1
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , inf , inf ) -> ( 0 , -inf , inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , inf , inf ) -> ( 0 , -inf , inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 102]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , -inf , inf ) -> ( 0 , -inf , -inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -inf , inf ) -> ( 0 , -inf , -inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 106]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 106]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , inf , -inf ) -> ( 0 , inf , inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , inf , -inf ) -> ( 0 , inf , inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 997] done
[info] [CrossSection::build: 301]     - building the cross section, step 1
[info] [PComponent::buildLaminate: 29]     - building component: cpflange
[debug] [PComponent::buildLaminate: 33] building segment: sgm_1
[debug] [PComponent::buildLaminate: 36] segment has no offset curve
[debug] [Segment::offsetCurveBase: 206] offsetting the base curve of segment: sgm_1
[debug] [offset_2: 949]       -   base curve:
[debug] [offset_2: 951]       -     0: ( 0 , -1 , 0 )
[debug] [offset_2: 951]       -     1: ( 0 , 1 , 0 )
[debug] [offset_2: 957]       - offsetting a polyline
[debug] [offset_2: 965]       - the base curve has only two vertices
[debug] [Segment::offsetCurveBase: 231]       - base line: ( 0 , -1 , 0 ) -> ( 0 , 1 , 0 )
[debug] [Segment::offsetCurveBase: 234]       - offset line: ( 0 , -1 , 0.07 ) -> ( 0 , 1 , 0.07 )
[info] [Segment::updateBaseOffsetIndexPairs: 256]         - updating base-offset index pairs
[debug] [Segment::updateBaseOffsetIndexPairs: 300]         - updated base-offset index pairs:
[debug] [Segment::updateBaseOffsetIndexPairs: 302]         - 0 -- 0
[debug] [Segment::updateBaseOffsetIndexPairs: 302]         - 1 -- 1
[debug] [Segment::offsetCurveBase: 240] done
[debug] [PComponent::buildLaminate: 62] handle the segment ends
[debug] [PComponent::buildLaminate: 161] segment sgm_1 does not connect to any other segment at the head
[debug] [PComponent::buildLaminate: 162] building the end at the head
[debug] [PComponent::joinSegments: 392]         - making segment end: cpflange.sgm_1 0
[debug] [PComponent::joinSegments: 394]         - number of dependencies: 0
[debug] [PComponent::joinSegments: 397]         - making segment end because of no dependency.
[debug] [PComponent::createSegmentFreeEnd: 1944]         - createSegmentFreeEnd: sgm_1 0
[debug] [PComponent::createSegmentFreeEnd: 2058]   _prev_bound_vertices:
  0: ( 0 , -1 , 0 )
  1: ( 0 , -1 , 0.07 )
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , -1 , 0 ) -> ( 0 , -1 , 0.07 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -1 , 0 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 5
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -1 , 0.07 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 6
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1726] Updating neighbors of edge ( 0 , -1 , 0 ) -> ( 0 , -1 , 0.07 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1738] Vertex has no incident edges
[debug] [PDCEL::updateEdgeNeighbors: 1726] Updating neighbors of edge ( 0 , -1 , 0.07 ) -> ( 0 , -1 , 0 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1738] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -1 , 0 )
[debug] [PDCELHalfEdge::log: 104] (-1, 0) -> (-1, 0.07)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -1 , 0.07 )
[debug] [PDCELHalfEdge::log: 104] (-1, 0.07) -> (-1, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PComponent::createSegmentFreeEnd: 2223]         - curve base:
[debug] [Baseline::print: 36]           - name: bl1
[debug] [Baseline::print: 38]           - type: straight
[debug] [Baseline::print: 40]           - point: (x, y, z)
[debug] [Baseline::print: 44]           - 1 [tl]: ( 0 , -1 , 0 )
[debug] [Baseline::print: 44]           - 2 [tr]: ( 0 , 1 , 0 )
[debug] [PComponent::createSegmentFreeEnd: 2225]         - curve offset:
[debug] [Baseline::print: 36]           - name: 
[debug] [Baseline::print: 38]           - type: 
[debug] [Baseline::print: 40]           - point: (x, y, z)
[debug] [Baseline::print: 44]           - 1 []: ( 0 , -1 , 0.07 )
[debug] [Baseline::print: 44]           - 2 []: ( 0 , 1 , 0.07 )
[debug] [Segment::printBaseOffsetPairs: 124]         - base vertices -- base_link_to_offset_indices
[debug] [Segment::printBaseOffsetPairs: 127]         - number of pairs: 2
[debug] [Segment::printBaseOffsetPairs: 138]         - 0: ( 0 , -1 , 0 ) -- 0: ( 0 , -1 , 0.07 )
[debug] [Segment::printBaseOffsetPairs: 138]         - 1: ( 0 , 1 , 0 ) -- 1: ( 0 , 1 , 0.07 )
[debug] [PComponent::createSegmentFreeEnd: 2250] done
[debug] [PComponent::buildLaminate: 169] segment sgm_1 does not connect to any other segment at the tail
[debug] [PComponent::buildLaminate: 170] building the end at the tail
[debug] [PComponent::joinSegments: 392]         - making segment end: cpflange.sgm_1 1
[debug] [PComponent::joinSegments: 394]         - number of dependencies: 0
[debug] [PComponent::joinSegments: 397]         - making segment end because of no dependency.
[debug] [PComponent::createSegmentFreeEnd: 1944]         - createSegmentFreeEnd: sgm_1 1
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.07 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 1 , 0 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 7
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 1 , 0.07 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 8
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1726] Updating neighbors of edge ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.07 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1738] Vertex has no incident edges
[debug] [PDCEL::updateEdgeNeighbors: 1726] Updating neighbors of edge ( 0 , 1 , 0.07 ) -> ( 0 , 1 , 0 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1738] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 1 , 0 )
[debug] [PDCELHalfEdge::log: 104] (1, 0) -> (1, 0.07)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
