[info] [main: 296] - prevabs start (2025-04-14 18:23:00)
[info] [PModel::homogenize: 785] - reading input files
[info] [readCrossSection: 764]       
  
  
  
  
    X [error] Unable to recover the edge 52060 (32/88) on curve 18 (on surface 11)
    
    ========================================
    
    
    ========================================
    
g analysis.
[debug] [read_general: 208]     - reading general...
[debug] [Baseline::print: 44]       - 3 []: ( 0 , 1.25 , -0.176327 )
[debug] [read_geometry: 532]     -  
[debug] [read_geometry: 536]     - finished reading geometry.
[debug] [read_materials: 552]     - reading materials...
[error] [readMaterialsFile: 59]       - unable to open file: C:\Users\tian50\work\dev\prevabs\build_msvc\Release\MaterialDB.xml
[info] [readMaterialsFile: 63]         - reading materials file: .\t7_box\materials.xml
[debug] [readXMLElementMaterial: 193]             - reading material: mtr_lamina
[debug] [readXMLElementLamina: 584]             - reading lamina: la_mtr_lamina_0.01
[debug] [readXMLElementMaterial: 193]           - reading material: mtr_lamina
[debug] [readXMLElementLamina: 584]           - reading lamina: la_mtr_lamina_0.01
[debug] [read_materials: 607]       - finished reading materials.
[debug] [read_layups: 623]       - reading layups...
[debug] [readLayups: 53]         - in function: readLayups
[debug] [readLayups: 62]         - reading layup: layup1
[debug] [readLayups: 62]         - reading layup: layup2
[debug] [read_layups: 665]       - finished reading layups.
[debug] [read_components: 679]       - reading components...
[debug] [readXMLElementComponent: 44]       - reading component: main
[debug] [readXMLElementComponent: 44]       - reading component: web
[debug] [readXMLElementComponent: 44]       - reading component: web_2
[debug] [read_components: 740]       - finished reading components.
[info] [PModel::homogenize: 790]   - reading input files -- done
[info] [PModel::homogenize: 798]   - building the shape
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , inf , inf )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 1
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -inf , inf )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 2
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -inf , -inf )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 3
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , inf , -inf )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 4
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , inf , inf ) -> ( 0 , -inf , inf )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , inf , inf )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -inf , inf )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1909] Updating neighbors of edge ( 0 , inf , inf ) -> ( 0 , -inf , inf ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1921] Vertex has no incident edges
[debug] [PDCEL::updateEdgeNeighbors: 1909] Updating neighbors of edge ( 0 , -inf , inf ) -> ( 0 , inf , inf ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1921] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , inf , inf )
[debug] [PDCELHalfEdge::log: 104] (inf, inf) -> (-inf, inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -inf , inf )
[debug] [PDCELHalfEdge::log: 104] (-inf, inf) -> (inf, inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , -inf , inf ) -> ( 0 , -inf , -inf )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -inf , inf )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -inf , -inf )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1909] Updating neighbors of edge ( 0 , -inf , inf ) -> ( 0 , -inf , -inf ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1928] Vertex has one incident edge
[debug] [PDCEL::updateEdgeNeighbors: 1909] Updating neighbors of edge ( 0 , -inf , -inf ) -> ( 0 , -inf , inf ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1921] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -inf , inf )
[debug] [PDCELHalfEdge::log: 104] (-inf, inf) -> (inf, inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-inf, inf) -> (-inf, -inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -inf , -inf )
[debug] [PDCELHalfEdge::log: 104] (-inf, -inf) -> (-inf, inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , -inf , -inf ) -> ( 0 , inf , -inf )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -inf , -inf )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , inf , -inf )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1909] Updating neighbors of edge ( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1928] Vertex has one incident edge
[debug] [PDCEL::updateEdgeNeighbors: 1909] Updating neighbors of edge ( 0 , inf , -inf ) -> ( 0 , -inf , -inf ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1921] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -inf , -inf )
[debug] [PDCELHalfEdge::log: 104] (-inf, -inf) -> (-inf, inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-inf, -inf) -> (inf, -inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , inf , -inf )
[debug] [PDCELHalfEdge::log: 104] (inf, -inf) -> (-inf, -inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , inf , -inf ) -> ( 0 , inf , inf )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , inf , -inf )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , inf , inf )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1909] Updating neighbors of edge ( 0 , inf , -inf ) -> ( 0 , inf , inf ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1928] Vertex has one incident edge
[debug] [PDCEL::updateEdgeNeighbors: 1909] Updating neighbors of edge ( 0 , inf , inf ) -> ( 0 , inf , -inf ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1928] Vertex has one incident edge
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , inf , -inf )
[debug] [PDCELHalfEdge::log: 104] (inf, -inf) -> (-inf, -inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (inf, -inf) -> (inf, inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , inf , inf )
[debug] [PDCELHalfEdge::log: 104] (inf, inf) -> (-inf, inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (inf, inf) -> (inf, -inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PDCEL::addHalfEdgeLoop: 982] adding half edge loop with half edge: ( 0 , inf , inf ) -> ( 0 , -inf , inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::PDCELHalfEdgeLoop: 12] new half edge loop created
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , inf , inf ) -> ( 0 , -inf , inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , inf , inf ) -> ( 0 , -inf , inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 146]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , -inf , inf ) -> ( 0 , -inf , -inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -inf , inf ) -> ( 0 , -inf , -inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 150]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 150]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , inf , -inf ) -> ( 0 , inf , inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , inf , -inf ) -> ( 0 , inf , inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 1002] done
[debug] [CrossSection::build: 301] 

============================================================
[info] [CrossSection::build: 302] building the cross section, step 1
[debug] [PComponent::buildLaminate: 29] 

------------------------------------------------------------
[info] [PComponent::buildLaminate: 30] building component: main
[debug] [PComponent::buildLaminate: 34] building segment: sgm_1
[debug] [PComponent::buildLaminate: 37] segment has no offset curve
[debug] [Segment::offsetCurveBase: 206] offsetting the base curve of segment: sgm_1
[debug] [offset_2: 949]       -   base curve:
[debug] [offset_2: 951]       -     0: ( 0 , 0.5 , 0.5 )
[debug] [offset_2: 951]       -     1: ( 0 , -0.5 , 0.5 )
[debug] [offset_2: 951]       -     2: ( 0 , -0.5 , -0.5 )
[debug] [offset_2: 951]       -     3: ( 0 , 0.5 , -0.5 )
[debug] [offset_2: 951]       -     4: ( 0 , 0.5 , 0.5 )
[debug] [offset_2: 957]       - offsetting a polyline
[debug] [offset_2: 983]       - 1. offset each line segment
[debug] [offset_2: 986]       - line segment 1
[debug] [offset_2: 1012]       -   v_offset = ( 0 , 0.5 , 0.42 )
[debug] [offset_2: 986]       - line segment 2
[debug] [offset_2: 1000]       - v1_prev: ( 0 , 0.5 , 0.42 ), v2_prev: ( 0 , -0.5 , 0.42 )
[debug] [offset_2: 1002]       - v1_tmp: ( 0 , -0.42 , 0.5 ), v2_tmp: ( 0 , -0.42 , -0.5 )
[debug] [calc_segment_intersection: 868]         - calculate intersection
[debug] [calc_segment_intersection: 878]         - Points: [0.5,0.42] and [-0.5,0.42]
[debug] [calc_segment_intersection: 881]         - Points: [-0.42,0.5] and [-0.42,-0.5]
[debug] [calc_segment_intersection: 890]         - Line: [0,1,-0.42] and [1,0,0.42]
[debug] [calc_segment_intersection: 896]         - res = 1
[debug] [calc_segment_intersection: 904]         -   intersection points: [-0.42,0.42]
[debug] [calc_segment_intersection: 928]         -   v_intersect = ( 0 , -0.42 , 0.42 )
[debug] [offset_2: 1012]       -   v_offset = ( 0 , -0.42 , 0.42 )
[debug] [offset_2: 986]       - line segment 3
[debug] [offset_2: 1000]       - v1_prev: ( 0 , -0.42 , 0.5 ), v2_prev: ( 0 , -0.42 , -0.5 )
[debug] [offset_2: 1002]       - v1_tmp: ( 0 , -0.5 , -0.42 ), v2_tmp: ( 0 , 0.5 , -0.42 )
[debug] [calc_segment_intersection: 868]         - calculate intersection
[debug] [calc_segment_intersection: 878]         - Points: [-0.42,0.5] and [-0.42,-0.5]
[debug] [calc_segment_intersection: 881]         - Points: [-0.5,-0.42] and [0.5,-0.42]
[debug] [calc_segment_intersection: 890]         - Line: [1,0,0.42] and [0,1,0.42]
[debug] [calc_segment_intersection: 896]         - res = 1
[debug] [calc_segment_intersection: 904]         -   intersection points: [-0.42,-0.42]
[debug] [calc_segment_intersection: 928]         -   v_intersect = ( 0 , -0.42 , -0.42 )
[debug] [offset_2: 1012]       -   v_offset = ( 0 , -0.42 , -0.42 )
[debug] [offset_2: 986]       - line segment 4
[debug] [offset_2: 1000]       - v1_prev: ( 0 , -0.5 , -0.42 ), v2_prev: ( 0 , 0.5 , -0.42 )
[debug] [offset_2: 1002]       - v1_tmp: ( 0 , 0.42 , -0.5 ), v2_tmp: ( 0 , 0.42 , 0.5 )
[debug] [calc_segment_intersection: 868]         - calculate intersection
[debug] [calc_segment_intersection: 878]         - Points: [-0.5,-0.42] and [0.5,-0.42]
[debug] [calc_segment_intersection: 881]         - Points: [0.42,-0.5] and [0.42,0.5]
[debug] [calc_segment_intersection: 890]         - Line: [0,1,0.42] and [1,-0,-0.42]
[debug] [calc_segment_intersection: 896]         - res = 1
[debug] [calc_segment_intersection: 904]         -   intersection points: [0.42,-0.42]
[debug] [calc_segment_intersection: 928]         -   v_intersect = ( 0 , 0.42 , -0.42 )
[debug] [offset_2: 1012]       -   v_offset = ( 0 , 0.42 , -0.42 )
[debug] [offset_2: 1020]       - the last line segment
[debug] [offset_2: 1026]       -   v_offset = ( 0 , 0.42 , 0.5 )
[debug] [offset_2: 1035]       - 2. check degenerated cases
[debug] [offset_2: 1073]       - 3. find intersections between neighboring sub-lines
[debug] [offset_2: 1175]       -   closed curve
[debug] [offset_2: 1177]       -   lines_group.size() = 1
[debug] [offset_2: 1183] splitting line to two sub-lines
[debug] [get_polylines_intersection_close_to: 766]       - in function: get_polylines_intersection_close_to
[debug] [get_polylines_intersection_close_to: 768]   polyline_1:
  0: ( 0 , -0.42 , -0.42 )
  1: ( 0 , 0.42 , -0.42 )
  2: ( 0 , 0.42 , 0.5 )
[debug] [get_polylines_intersection_close_to: 769]   polyline_2:
  0: ( 0 , 0.5 , 0.42 )
  1: ( 0 , -0.42 , 0.42 )
  2: ( 0 , -0.42 , -0.42 )
[debug] [find_open_polylines_intersections: 1256]       - find_open_polylines_intersections
[debug] [find_open_polylines_intersections: 1258] ex11: 0 ex12: 1 ex21: 1 ex22: 0
[debug] [find_open_polylines_intersections: 1272] nls1: 2 nls2: 2
[debug] [find_open_polylines_intersections: 1278] segment i = 0 of polyline 1
[debug] [find_open_polylines_intersections: 1302] segment j = 0 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , -0.42 , -0.42 ) - ( 0 , 0.42 , -0.42 ) ex11: 0 ex12: 0
 line 2: ( 0 , 0.5 , 0.42 ) - ( 0 , -0.42 , 0.42 ) ex21: 1 ex22: 0
[debug] [calc_line_intersection_2d: 356] is_intersect: false u1: inf u2: inf
[debug] [find_open_polylines_intersections: 1345]   not intersect
[debug] [find_open_polylines_intersections: 1302] segment j = 1 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , -0.42 , -0.42 ) - ( 0 , 0.42 , -0.42 ) ex11: 0 ex12: 0
 line 2: ( 0 , -0.42 , 0.42 ) - ( 0 , -0.42 , -0.42 ) ex21: 0 ex22: 0
[debug] [calc_line_intersection_2d: 356] is_intersect: true u1: 9.34579e-17 u2: 1
[debug] [calc_line_intersection_2d: 442]   intersection point: ( 0 , -0.42 , -0.42 )
[debug] [find_open_polylines_intersections: 1337]   u1 = 9.34579e-17, u2 = 1
[debug] [find_open_polylines_intersections: 1278] segment i = 1 of polyline 1
[debug] [find_open_polylines_intersections: 1302] segment j = 0 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , 0.42 , -0.42 ) - ( 0 , 0.42 , 0.5 ) ex11: 0 ex12: 1
 line 2: ( 0 , 0.5 , 0.42 ) - ( 0 , -0.42 , 0.42 ) ex21: 1 ex22: 0
[debug] [calc_line_intersection_2d: 356] is_intersect: true u1: 0.913043 u2: 0.0869565
[debug] [calc_line_intersection_2d: 442]   intersection point: ( 0 , 0.42 , 0.42 )
[debug] [find_open_polylines_intersections: 1337]   u1 = 0.913043, u2 = 0.0869565
[debug] [find_open_polylines_intersections: 1302] segment j = 1 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , 0.42 , -0.42 ) - ( 0 , 0.42 , 0.5 ) ex11: 0 ex12: 1
 line 2: ( 0 , -0.42 , 0.42 ) - ( 0 , -0.42 , -0.42 ) ex21: 0 ex22: 0
[debug] [calc_line_intersection_2d: 356] is_intersect: false u1: inf u2: inf
[debug] [find_open_polylines_intersections: 1345]   not intersect
[debug] [get_intersection_close_to_param_coord: 1468]         - in function: get_intersection_close_to_param_coord
[debug] [calc_curve_length_of_segment_param_coord_from_start: 82] done
[debug] [get_polylines_intersection_close_to: 810]   i1 = 1, u1 = 0.913043
[debug] [get_polylines_intersection_close_to: 812]   i2 = 0, u2 = 0.0869565
