[info] [main: 296] - prevabs start (2025-03-29 18:51:41)
[info] [PModel::homogenize: 785] - reading input files
[info] [readCrossSection: 764]       
  
g main input file: i_web.xml
[debug] [readCrossSection: 793]     - found cross-section: ibeam
[debug] [PDCEL::addVertex: 292] done
[debug] [PDCEL::addVertex: 276] start
[debug] [PDCEL::addVertex: 278]   v = ( 0 , -inf , -inf )
[debug] [PDCEL::addVertex: 281]   new vertex
[debug] [PDCEL::addVertex: 283]   vertex added to _vertices
[debug] [PDCEL::addVertex: 284]   _vertices.size() = 3
[debug] [PDCEL::addVertex: 286]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 292] done
[debug] [PDCEL::addVertex: 276] start
[debug] [PDCEL::addVertex: 278]   v = ( 0 , inf , -inf )
[debug] [PDCEL::addVertex: 281]   new vertex
[debug] [PDCEL::addVertex: 283]   vertex added to _vertices
[debug] [PDCEL::addVertex: 284]   _vertices.size() = 4
[debug] [PDCEL::addVertex: 286]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 292] done
[debug] [PDCEL::addEdge: 535] Adding edge between vertices: ( 0 , inf , inf ) -> ( 0 , -inf , inf )
[debug] [PDCEL::addVertex: 276] start
[debug] [PDCEL::addVertex: 278]   v = ( 0 , inf , inf )
[debug] [PDCEL::addVertex: 289]   vertex already in DCEL
[debug] [PDCEL::addVertex: 292] done
[debug] [PDCEL::addVertex: 276] start
[debug] [PDCEL::addVertex: 278]   v = ( 0 , -inf , inf )
[debug] [PDCEL::addVertex: 289]   vertex already in DCEL
[debug] [PDCEL::addVertex: 292] done
[debug] [PDCEL::updateEdgeNeighbors: 1745] Updating neighbors of edge ( 0 , inf , inf ) -> ( 0 , -inf , inf ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1757] Vertex has no incident edges
[debug] [PDCEL::updateEdgeNeighbors: 1745] Updating neighbors of edge ( 0 , -inf , inf ) -> ( 0 , inf , inf ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1757] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , inf , inf )
[debug] [PDCELHalfEdge::log: 104] (inf, inf) -> (-inf, inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -inf , inf )
[debug] [PDCELHalfEdge::log: 104] (-inf, inf) -> (inf, inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 573] Successfully added edge
[debug] [PDCEL::addEdge: 535] Adding edge between vertices: ( 0 , -inf , inf ) -> ( 0 , -inf , -inf )
[debug] [PDCEL::addVertex: 276] start
[debug] [PDCEL::addVertex: 278]   v = ( 0 , -inf , inf )
[debug] [PDCEL::addVertex: 289]   vertex already in DCEL
[debug] [PDCEL::addVertex: 292] done
[debug] [PDCEL::addVertex: 276] start
[debug] [PDCEL::addVertex: 278]   v = ( 0 , -inf , -inf )
[debug] [PDCEL::addVertex: 289]   vertex already in DCEL
[debug] [PDCEL::addVertex: 292] done
[debug] [PDCEL::updateEdgeNeighbors: 1745] Updating neighbors of edge ( 0 , -inf , inf ) -> ( 0 , -inf , -inf ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1764] Vertex has one incident edge
[debug] [PDCEL::updateEdgeNeighbors: 1745] Updating neighbors of edge ( 0 , -inf , -inf ) -> ( 0 , -inf , inf ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1757] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -inf , inf )
[debug] [PDCELHalfEdge::log: 104] (-inf, inf) -> (inf, inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-inf, inf) -> (-inf, -inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -inf , -inf )
[debug] [PDCELHalfEdge::log: 104] (-inf, -inf) -> (-inf, inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 573] Successfully added edge
[debug] [PDCEL::addEdge: 535] Adding edge between vertices: ( 0 , -inf , -inf ) -> ( 0 , inf , -inf )
[debug] [PDCEL::addVertex: 276] start
[debug] [PDCEL::addVertex: 278]   v = ( 0 , -inf , -inf )
[debug] [PDCEL::addVertex: 289]   vertex already in DCEL
[debug] [PDCEL::addVertex: 292] done
[debug] [PDCEL::addVertex: 276] start
[debug] [PDCEL::addVertex: 278]   v = ( 0 , inf , -inf )
[debug] [PDCEL::addVertex: 289]   vertex already in DCEL
[debug] [PDCEL::addVertex: 292] done
[debug] [PDCEL::updateEdgeNeighbors: 1745] Updating neighbors of edge ( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1764] Vertex has one incident edge
[debug] [PDCEL::updateEdgeNeighbors: 1745] Updating neighbors of edge ( 0 , inf , -inf ) -> ( 0 , -inf , -inf ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1757] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -inf , -inf )
[debug] [PDCELHalfEdge::log: 104] (-inf, -inf) -> (-inf, inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-inf, -inf) -> (inf, -inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , inf , -inf )
[debug] [PDCELHalfEdge::log: 104] (inf, -inf) -> (-inf, -inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 573] Successfully added edge
[debug] [PDCEL::addEdge: 535] Adding edge between vertices: ( 0 , inf , -inf ) -> ( 0 , inf , inf )
[debug] [PDCEL::addVertex: 276] start
[debug] [PDCEL::addVertex: 278]   v = ( 0 , inf , -inf )
[debug] [PDCEL::addVertex: 289]   vertex already in DCEL
[debug] [PDCEL::addVertex: 292] done
[debug] [PDCEL::addVertex: 276] start
[debug] [PDCEL::addVertex: 278]   v = ( 0 , inf , inf )
[debug] [PDCEL::addVertex: 289]   vertex already in DCEL
[debug] [PDCEL::addVertex: 292] done
[debug] [PDCEL::updateEdgeNeighbors: 1745] Updating neighbors of edge ( 0 , inf , -inf ) -> ( 0 , inf , inf ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1764] Vertex has one incident edge
[debug] [PDCEL::updateEdgeNeighbors: 1745] Updating neighbors of edge ( 0 , inf , inf ) -> ( 0 , inf , -inf ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1764] Vertex has one incident edge
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , inf , -inf )
[debug] [PDCELHalfEdge::log: 104] (inf, -inf) -> (-inf, -inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (inf, -inf) -> (inf, inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , inf , inf )
[debug] [PDCELHalfEdge::log: 104] (inf, inf) -> (-inf, inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (inf, inf) -> (inf, -inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 573] Successfully added edge
[debug] [PDCEL::addHalfEdgeLoop: 979] adding half edge loop with half edge: ( 0 , inf , inf ) -> ( 0 , -inf , inf ) sign: 1
[debug] [PDCEL::addHalfEdgeLoop: 985]   handling half edge: ( 0 , inf , inf ) -> ( 0 , -inf , inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 106] updateVertexEdge: ( 0 , inf , inf ) -> ( 0 , -inf , inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 109]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 118] done
[debug] [PDCEL::addHalfEdgeLoop: 985]   handling half edge: ( 0 , -inf , inf ) -> ( 0 , -inf , -inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 106] updateVertexEdge: ( 0 , -inf , inf ) -> ( 0 , -inf , -inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 113]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 118] done
[debug] [PDCEL::addHalfEdgeLoop: 985]   handling half edge: ( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 106] updateVertexEdge: ( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 113]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 118] done
[debug] [PDCEL::addHalfEdgeLoop: 985]   handling half edge: ( 0 , inf , -inf ) -> ( 0 , inf , inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 106] updateVertexEdge: ( 0 , inf , -inf ) -> ( 0 , inf , inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 118] done
[debug] [PDCEL::addHalfEdgeLoop: 999] done
[info] [CrossSection::build: 301]     - building the cross section, step 1
[info] [PComponent::buildLaminate: 29]     - building component: top
[debug] [PComponent::buildLaminate: 33] building segment: sgtop
[debug] [PComponent::buildLaminate: 36] segment has no offset curve
[debug] [Segment::offsetCurveBase: 206] offsetting the base curve of segment: sgtop
[debug] [offset_2: 949]       -   base curve:
[debug] [offset_2: 951]       -     0: ( 0 , -1 , 0 )
[debug] [offset_2: 951]       -     1: ( 0 , 0 , 0 )
[debug] [offset_2: 951]       -     2: ( 0 , 1 , 0 )
[debug] [offset_2: 957]       - offsetting a polyline
[debug] [offset_2: 983]       - 1. offset each line segment
[debug] [offset_2: 986]       - line segment 1
[debug] [offset_2: 1012]       -   v_offset = ( 0 , -1 , 0.11 )
[debug] [offset_2: 986]       - line segment 2
[debug] [offset_2: 1000]       - v1_prev: ( 0 , -1 , 0.11 ), v2_prev: ( 0 , 0 , 0.11 )
[debug] [offset_2: 1002]       - v1_tmp: ( 0 , 0 , 0.11 ), v2_tmp: ( 0 , 1 , 0.11 )
[debug] [calc_segment_intersection: 868]         - calculate intersection
[debug] [calc_segment_intersection: 878]         - Points: [-1,0.11] and [0,0.11]
[debug] [calc_segment_intersection: 881]         - Points: [0,0.11] and [1,0.11]
[debug] [calc_segment_intersection: 890]         - Line: [0,1,-0.11] and [0,1,-0.11]
[debug] [calc_segment_intersection: 896]         - res = 0
[debug] [calc_segment_intersection: 928]         -   v_intersect = ( 0 , 0 , 0.11 )
[debug] [offset_2: 1012]       -   v_offset = ( 0 , 0 , 0.11 )
[debug] [offset_2: 1020]       - the last line segment
[debug] [offset_2: 1026]       -   v_offset = ( 0 , 1 , 0.11 )
[debug] [offset_2: 1035]       - 2. check degenerated cases
[debug] [offset_2: 1073]       - 3. find intersections between neighboring sub-lines
[debug] [offset_2: 1407]       - 4. join all sub-lines
[debug] [offset_2: 1420]       -   offset curve:
[debug] [offset_2: 1422]       -     0: ( 0 , -1 , 0.11 )
[debug] [offset_2: 1422]       -     1: ( 0 , 0 , 0.11 )
[debug] [offset_2: 1422]       -     2: ( 0 , 1 , 0.11 )
[debug] [Segment::offsetCurveBase: 231]     - base line: ( 0 , -1 , 0 ) -> ( 0 , 1 , 0 )
[debug] [Segment::offsetCurveBase: 234]     - offset line: ( 0 , -1 , 0.11 ) -> ( 0 , 1 , 0.11 )
[info] [Segment::updateBaseOffsetIndexPairs: 256]       - updating base-offset index pairs
[debug] [Segment::updateBaseOffsetIndexPairs: 300]       - updated base-offset index pairs:
[debug] [Segment::updateBaseOffsetIndexPairs: 302]       - 0 -- 0
[debug] [Segment::updateBaseOffsetIndexPairs: 302]       - 1 -- 1
[debug] [Segment::updateBaseOffsetIndexPairs: 302]       - 2 -- 2
[debug] [Segment::offsetCurveBase: 240] done
[debug] [PComponent::buildLaminate: 62] handle the segment ends
[debug] [PComponent::buildLaminate: 161] segment sgtop does not connect to any other segment at the head
[debug] [PComponent::buildLaminate: 162] building the end at the head
[debug] [PComponent::joinSegments: 401]       - making segment end: top.sgtop 0
[debug] [PComponent::joinSegments: 403]       - number of dependencies: 0
[debug] [PComponent::joinSegments: 406]       - making segment end because of no dependency.
[debug] [PComponent::createSegmentFreeEnd: 1953]       - createSegmentFreeEnd: sgtop 0
[debug] [PComponent::createSegmentFreeEnd: 2067]   _prev_bound_vertices:
  0: ( 0 , -1 , 0 )
  1: ( 0 , -1 , 0.11 )
[debug] [PDCEL::addEdge: 535] Adding edge between vertices: ( 0 , -1 , 0 ) -> ( 0 , -1 , 0.11 )
[debug] [PDCEL::addVertex: 276] start
[debug] [PDCEL::addVertex: 278]   v = ( 0 , -1 , 0 )
[debug] [PDCEL::addVertex: 281]   new vertex
[debug] [PDCEL::addVertex: 283]   vertex added to _vertices
[debug] [PDCEL::addVertex: 284]   _vertices.size() = 5
[debug] [PDCEL::addVertex: 286]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 292] done
[debug] [PDCEL::addVertex: 276] start
[debug] [PDCEL::addVertex: 278]   v = ( 0 , -1 , 0.11 )
[debug] [PDCEL::addVertex: 281]   new vertex
[debug] [PDCEL::addVertex: 283]   vertex added to _vertices
[debug] [PDCEL::addVertex: 284]   _vertices.size() = 6
[debug] [PDCEL::addVertex: 286]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 292] done
[debug] [PDCEL::updateEdgeNeighbors: 1745] Updating neighbors of edge ( 0 , -1 , 0 ) -> ( 0 , -1 , 0.11 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1757] Vertex has no incident edges
[debug] [PDCEL::updateEdgeNeighbors: 1745] Updating neighbors of edge ( 0 , -1 , 0.11 ) -> ( 0 , -1 , 0 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1757] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -1 , 0 )
[debug] [PDCELHalfEdge::log: 104] (-1, 0) -> (-1, 0.11)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -1 , 0.11 )
[debug] [PDCELHalfEdge::log: 104] (-1, 0.11) -> (-1, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 573] Successfully added edge
[debug] [PComponent::createSegmentFreeEnd: 2232]       - curve base:
[debug] [Baseline::print: 36]         - name: bl_top
[debug] [Baseline::print: 38]         - type: straight
[debug] [Baseline::print: 40]         - point: (x, y, z)
[debug] [Baseline::print: 44]         - 1 [tl]: ( 0 , -1 , 0 )
[debug] [Baseline::print: 44]         - 2 [tc]: ( 0 , 0 , 0 )
[debug] [Baseline::print: 44]         - 3 [tr]: ( 0 , 1 , 0 )
[debug] [PComponent::createSegmentFreeEnd: 2234]       - curve offset:
[debug] [Baseline::print: 36]         - name: 
[debug] [Baseline::print: 38]         - type: 
[debug] [Baseline::print: 40]         - point: (x, y, z)
[debug] [Baseline::print: 44]         - 1 []: ( 0 , -1 , 0.11 )
[debug] [Baseline::print: 44]         - 2 []: ( 0 , 0 , 0.11 )
[debug] [Baseline::print: 44]         - 3 []: ( 0 , 1 , 0.11 )
[debug] [Segment::printBaseOffsetPairs: 124]       - base vertices -- base_link_to_offset_indices
[debug] [Segment::printBaseOffsetPairs: 127]       - number of pairs: 3
[debug] [Segment::printBaseOffsetPairs: 138]       - 0: ( 0 , -1 , 0 ) -- 0: ( 0 , -1 , 0.11 )
[debug] [Segment::printBaseOffsetPairs: 138]       - 1: ( 0 , 0 , 0 ) -- 1: ( 0 , 0 , 0.11 )
[debug] [Segment::printBaseOffsetPairs: 138]       - 2: ( 0 , 1 , 0 ) -- 2: ( 0 , 1 , 0.11 )
[debug] [PComponent::createSegmentFreeEnd: 2259] done
[debug] [PComponent::buildLaminate: 169] segment sgtop does not connect to any other segment at the tail
[debug] [PComponent::buildLaminate: 170] building the end at the tail
[debug] [PComponent::joinSegments: 401]       - making segment end: top.sgtop 1
[debug] [PComponent::joinSegments: 403]       - number of dependencies: 0
[debug] [PComponent::joinSegments: 406]       - making segment end because of no dependency.
[debug] [PComponent::createSegmentFreeEnd: 1953]       - createSegmentFreeEnd: sgtop 1
[debug] [PDCEL::addEdge: 535] Adding edge between vertices: ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.11 )
[debug] [PDCEL::addVertex: 276] start
[debug] [PDCEL::addVertex: 278]   v = ( 0 , 1 , 0 )
