[info] [main: 296] - prevabs start (2025-03-24 23:31:10)
[info] [PModel::homogenize: 785] - reading input files
[info] [readCrossSection: 764]       
  
    
  
  
  
  
  


========================================


========================================

   - reading analysis...
[debug] [read_analysis: 196]     - finished reading analysis.
[debug] [readXMLElementMaterial: 193]             - reading material: iso5_5
[debug] [readXMLElementLamina: 584]             - reading lamina: la_iso5_1_003
[debug] [readXMLElementLamina: 584]             - reading lamina: la_iso5_2_005
[debug] [readXMLElementLamina: 584]             - reading lamina: la_iso5_3_0015
[debug] [readXMLElementLamina: 584]             - reading lamina: la_iso5_4_002
[debug] [readXMLElementLamina: 584]             - reading lamina: la_iso5_5_002
[debug] [read_materials: 607]       - finished reading materials.
[debug] [read_layups: 623]       - reading layups...
[debug] [readLayups: 53]         - in function: readLayups
[debug] [readLayups: 62]         - reading layup: layup_1
[debug] [readLayups: 62]         - reading layup: layup_2
[debug] [readLayups: 62]         - reading layup: layup_web
[debug] [read_layups: 665]       - finished reading layups.
[debug] [read_components: 679]       - reading components...
[debug] [readXMLElementComponent: 44]       - reading component: top
[debug] [readXMLElementComponent: 44]       - reading component: bottom
[debug] [readXMLElementComponent: 44]       - reading component: c_left
[debug] [readXMLElementComponent: 44]       - reading component: c_right
[debug] [read_components: 740]       - finished reading components.
[info] [PModel::homogenize: 790]   - reading input files -- done
[info] [PModel::homogenize: 798]   - building the shape
[debug] [PDCEL::updateEdgeNeighbors: 1618] updateEdgeNeighbors
[debug] [PDCEL::updateEdgeNeighbors: 1618] updateEdgeNeighbors
[debug] [PDCEL::updateEdgeNeighbors: 1618] updateEdgeNeighbors
[debug] [PDCEL::updateEdgeNeighbors: 1618] updateEdgeNeighbors
[debug] [PDCEL::updateEdgeNeighbors: 1618] updateEdgeNeighbors
[debug] [PDCEL::updateEdgeNeighbors: 1618] updateEdgeNeighbors
[debug] [PDCEL::updateEdgeNeighbors: 1618] updateEdgeNeighbors
[debug] [PDCEL::updateEdgeNeighbors: 1618] updateEdgeNeighbors
[debug] [PDCEL::addHalfEdgeLoop: 875] adding half edge loop with half edge: ( 0 , inf , inf ) -> ( 0 , -inf , inf ) sign: 1
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , inf , inf ) -> ( 0 , -inf , inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , inf , inf ) -> ( 0 , -inf , inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 130]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , -inf , inf ) -> ( 0 , -inf , -inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , -inf , inf ) -> ( 0 , -inf , -inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 134]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 134]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , inf , -inf ) -> ( 0 , inf , inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , inf , -inf ) -> ( 0 , inf , inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 895] done
[info] [CrossSection::build: 301]     - building the cross section, step 1
[info] [PComponent::buildLaminate: 29]     - building component: top
[debug] [PComponent::buildLaminate: 33] building segment: sgm_1
[debug] [PComponent::buildLaminate: 36] segment has no offset curve
[debug] [Segment::offsetCurveBase: 206] offsetting the base curve of segment: sgm_1
[debug] [offset_2: 949]       -   base curve:
[debug] [offset_2: 951]       -     0: ( 0 , -1 , 0 )
[debug] [offset_2: 951]       -     1: ( 0 , 0 , 0 )
[debug] [offset_2: 951]       -     2: ( 0 , 1 , 0 )
[debug] [offset_2: 957]       - offsetting a polyline
[debug] [offset_2: 983]       - 1. offset each line segment
[debug] [offset_2: 986]       - line segment 1
[debug] [offset_2: 1012]       -   v_offset = ( 0 , -1 , 0.11 )
[debug] [offset_2: 986]       - line segment 2
[debug] [offset_2: 1000]       - v1_prev: ( 0 , -1 , 0.11 ), v2_prev: ( 0 , 0 , 0.11 )
[debug] [offset_2: 1002]       - v1_tmp: ( 0 , 0 , 0.11 ), v2_tmp: ( 0 , 1 , 0.11 )
[debug] [calc_segment_intersection: 868]         - calculate intersection
[debug] [calc_segment_intersection: 878]         - Points: [-1,0.11] and [0,0.11]
[debug] [calc_segment_intersection: 881]         - Points: [0,0.11] and [1,0.11]
[debug] [calc_segment_intersection: 890]         - Line: [0,1,-0.11] and [0,1,-0.11]
[debug] [calc_segment_intersection: 896]         - res = 0
[debug] [calc_segment_intersection: 928]         -   v_intersect = ( 0 , 0 , 0.11 )
[debug] [offset_2: 1012]       -   v_offset = ( 0 , 0 , 0.11 )
[debug] [offset_2: 1020]       - the last line segment
[debug] [offset_2: 1026]       -   v_offset = ( 0 , 1 , 0.11 )
[debug] [offset_2: 1035]       - 2. check degenerated cases
[debug] [offset_2: 1073]       - 3. find intersections between neighboring sub-lines
[debug] [offset_2: 1364]       - 4. join all sub-lines
[debug] [offset_2: 1377]       -   offset curve:
[debug] [offset_2: 1379]       -     0: ( 0 , -1 , 0.11 )
[debug] [offset_2: 1379]       -     1: ( 0 , 0 , 0.11 )
[debug] [offset_2: 1379]       -     2: ( 0 , 1 , 0.11 )
[debug] [Segment::offsetCurveBase: 231]     - base line: ( 0 , -1 , 0 ) -> ( 0 , 1 , 0 )
[debug] [Segment::offsetCurveBase: 234]     - offset line: ( 0 , -1 , 0.11 ) -> ( 0 , 1 , 0.11 )
[info] [Segment::updateBaseOffsetIndexPairs: 256]       - updating base-offset index pairs
[debug] [Segment::updateBaseOffsetIndexPairs: 300]       - updated base-offset index pairs:
[debug] [Segment::updateBaseOffsetIndexPairs: 302]       - 0 -- 0
[debug] [Segment::updateBaseOffsetIndexPairs: 302]       - 1 -- 1
[debug] [Segment::updateBaseOffsetIndexPairs: 302]       - 2 -- 2
[debug] [Segment::offsetCurveBase: 240] done
[debug] [PComponent::buildLaminate: 54] handle the segment ends
[debug] [PComponent::buildLaminate: 153] segment sgm_1 does not connect to any other segment at the head
[debug] [PComponent::buildLaminate: 154] creating a free end at the head
[debug] [PComponent::joinSegments: 257]       - making segment end: top.sgm_1 0
[debug] [PComponent::joinSegments: 259]       - number of dependencies: 0
[debug] [PComponent::joinSegments: 262]       - making segment end because of no dependency.
[debug] [PComponent::createSegmentFreeEnd: 1796]       - createSegmentFreeEnd: sgm_1 0
[debug] [PComponent::createSegmentFreeEnd: 1910]   _prev_bound_vertices:
  0: ( 0 , -1 , 0 )
  1: ( 0 , -1 , 0.11 )
[debug] [PDCEL::addEdge: 503] adding edge: ( 0 , -1 , 0 ) -> ( 0 , -1 , 0.11 )
[debug] [PDCEL::updateEdgeNeighbors: 1618] updateEdgeNeighbors
[debug] [PDCEL::updateEdgeNeighbors: 1618] updateEdgeNeighbors
[debug] [PComponent::createSegmentFreeEnd: 2075]       - curve base:
[debug] [Baseline::print: 36]         - name: bl_top
[debug] [Baseline::print: 38]         - type: straight
[debug] [Baseline::print: 40]         - point: (x, y, z)
[debug] [Baseline::print: 44]         - 1 [tl]: ( 0 , -1 , 0 )
[debug] [Baseline::print: 44]         - 2 [tc]: ( 0 , 0 , 0 )
[debug] [Baseline::print: 44]         - 3 [tr]: ( 0 , 1 , 0 )
[debug] [PComponent::createSegmentFreeEnd: 2077]       - curve offset:
[debug] [Baseline::print: 36]         - name: 
[debug] [Baseline::print: 38]         - type: 
[debug] [Baseline::print: 40]         - point: (x, y, z)
[debug] [Baseline::print: 44]         - 1 []: ( 0 , -1 , 0.11 )
[debug] [Baseline::print: 44]         - 2 []: ( 0 , 0 , 0.11 )
[debug] [Baseline::print: 44]         - 3 []: ( 0 , 1 , 0.11 )
[debug] [Segment::printBaseOffsetPairs: 124]       - base vertices -- base_link_to_offset_indices
[debug] [Segment::printBaseOffsetPairs: 127]       - number of pairs: 3
[debug] [Segment::printBaseOffsetPairs: 138]       - 0: ( 0 , -1 , 0 ) -- 0: ( 0 , -1 , 0.11 )
[debug] [Segment::printBaseOffsetPairs: 138]       - 1: ( 0 , 0 , 0 ) -- 1: ( 0 , 0 , 0.11 )
[debug] [Segment::printBaseOffsetPairs: 138]       - 2: ( 0 , 1 , 0 ) -- 2: ( 0 , 1 , 0.11 )
[debug] [PComponent::createSegmentFreeEnd: 2102] done
[debug] [PComponent::buildLaminate: 161] segment sgm_1 does not connect to any other segment at the tail
[debug] [PComponent::buildLaminate: 162] creating a free end at the tail
[debug] [PComponent::joinSegments: 257]       - making segment end: top.sgm_1 1
[debug] [PComponent::joinSegments: 259]       - number of dependencies: 0
[debug] [PComponent::joinSegments: 262]       - making segment end because of no dependency.
[debug] [PComponent::createSegmentFreeEnd: 1796]       - createSegmentFreeEnd: sgm_1 1
[debug] [PDCEL::addEdge: 503] adding edge: ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.11 )
[debug] [PDCEL::updateEdgeNeighbors: 1618] updateEdgeNeighbors
[debug] [PDCEL::updateEdgeNeighbors: 1618] updateEdgeNeighbors
[debug] [PComponent::createSegmentFreeEnd: 2075]       - curve base:
[debug] [Baseline::print: 36]         - name: bl_top
[debug] [Baseline::print: 38]         - type: straight
[debug] [Baseline::print: 40]         - point: (x, y, z)
[debug] [Baseline::print: 44]         - 1 [tl]: ( 0 , -1 , 0 )
[debug] [Baseline::print: 44]         - 2 [tc]: ( 0 , 0 , 0 )
[debug] [Baseline::print: 44]         - 3 [tr]: ( 0 , 1 , 0 )
[debug] [PComponent::createSegmentFreeEnd: 2077]       - curve offset:
[debug] [Baseline::print: 36]         - name: 
[debug] [Baseline::print: 38]         - type: 
[debug] [Baseline::print: 40]         - point: (x, y, z)
[debug] [Baseline::print: 44]         - 1 []: ( 0 , -1 , 0.11 )
[debug] [Baseline::print: 44]         - 2 []: ( 0 , 0 , 0.11 )
[debug] [Baseline::print: 44]         - 3 []: ( 0 , 1 , 0.11 )
[debug] [Segment::printBaseOffsetPairs: 124]       - base vertices -- base_link_to_offset_indices
[debug] [Segment::printBaseOffsetPairs: 127]       - number of pairs: 3
[debug] [Segment::printBaseOffsetPairs: 138]       - 0: ( 0 , -1 , 0 ) -- 0: ( 0 , -1 , 0.11 )
[debug] [Segment::printBaseOffsetPairs: 138]       - 1: ( 0 , 0 , 0 ) -- 1: ( 0 , 0 , 0.11 )
[debug] [Segment::printBaseOffsetPairs: 138]       - 2: ( 0 , 1 , 0 ) -- 2: ( 0 , 1 , 0.11 )
[debug] [PComponent::createSegmentFreeEnd: 2102] done
[debug] [PComponent::buildLaminate: 173] building half edge loops for each segment
[debug] [Segment::build: 330]       - building the overall shape of segment: sgm_1
[debug] [Segment::build: 332]       - base line: ( 0 , -1 , 0 ) -> ( 0 , 1 , 0 )
[debug] [Segment::build: 339]       - creating half edges for the base curve
[debug] [Segment::build: 342]       - number of vertices of the base curve: 3
[debug] [PDCEL::findHalfEdge: 781] looking for half edge: v1 ( 0 , -1 , 0 ) -> v2 ( 0 , 0 , 0 )
[debug] [PDCEL::findHalfEdge: 799] half edge not found
[debug] [PDCEL::addEdge: 503] adding edge: ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 )
[debug] [PDCEL::updateEdgeNeighbors: 1618] updateEdgeNeighbors
[debug] [PDCEL::updateEdgeNeighbors: 1618] updateEdgeNeighbors
[debug] [PDCEL::findHalfEdge: 781] looking for half edge: v1 ( 0 , 0 , 0 ) -> v2 ( 0 , 1 , 0 )
[debug] [PDCEL::findHalfEdge: 799] half edge not found
[debug] [PDCEL::addEdge: 503] adding edge: ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 )
[debug] [PDCEL::updateEdgeNeighbors: 1618] updateEdgeNeighbors
[debug] [PDCEL::updateEdgeNeighbors: 1618] updateEdgeNeighbors
[debug] [Segment::build: 364]       - creating half edges for the offset curve
[debug] [PDCEL::addEdge: 503] adding edge: ( 0 , -1 , 0.11 ) -> ( 0 , 0 , 0.11 )
[debug] [PDCEL::updateEdgeNeighbors: 1618] updateEdgeNeighbors
[debug] [PDCEL::updateEdgeNeighbors: 1618] updateEdgeNeighbors
[debug] [PDCEL::addEdge: 503] adding edge: ( 0 , 0 , 0.11 ) -> ( 0 , 1 , 0.11 )
[debug] [PDCEL::updateEdgeNeighbors: 1618] updateEdgeNeighbors
[debug] [PDCEL::updateEdgeNeighbors: 1618] updateEdgeNeighbors
[debug] [Segment::build: 373]       - creating the half edge loop and face
[debug] [PDCEL::findHalfEdge: 781] looking for half edge: v1 ( 0 , -1 , 0 ) -> v2 ( 0 , 0 , 0 )
[debug] [PDCEL::findHalfEdge: 793] found half edge: ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 ) sign: 1
[debug] [PDCEL::addHalfEdgeLoop: 875] adding half edge loop with half edge: ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 ) sign: 1
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 130]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.11 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.11 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , 1 , 0.11 ) -> ( 0 , 0 , 0.11 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , 1 , 0.11 ) -> ( 0 , 0 , 0.11 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , 0 , 0.11 ) -> ( 0 , -1 , 0.11 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , 0 , 0.11 ) -> ( 0 , -1 , 0.11 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , -1 , 0.11 ) -> ( 0 , -1 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , -1 , 0.11 ) -> ( 0 , -1 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 895] done
[debug] [PDCELHalfEdgeLoop::log: 13] direction: outer
[debug] [PDCELHalfEdgeLoop::log: 15] keep: no
[debug] [PDCELHalfEdgeLoop::log: 17] face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 22] half edges:
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.11 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , 1 , 0.11 ) -> ( 0 , 0 , 0.11 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , 0 , 0.11 ) -> ( 0 , -1 , 0.11 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , -1 , 0.11 ) -> ( 0 , -1 , 0 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 30] adjacent loop:nullptr
[debug] [PDCELFace::print: 64] name: sgm_1_face
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 ) | loop: temp | face: sgm_1_face
[debug] [PDCELFace::print: 75] ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) | loop: temp | face: sgm_1_face
[debug] [PDCELFace::print: 75] ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.11 ) | loop: temp | face: sgm_1_face
[debug] [PDCELFace::print: 75] ( 0 , 1 , 0.11 ) -> ( 0 , 0 , 0.11 ) | loop: temp | face: sgm_1_face
[debug] [PDCELFace::print: 75] ( 0 , 0 , 0.11 ) -> ( 0 , -1 , 0.11 ) | loop: temp | face: sgm_1_face
[debug] [PDCELFace::print: 75] ( 0 , -1 , 0.11 ) -> ( 0 , -1 , 0 ) | loop: temp | face: sgm_1_face
[debug] [PModel::plotGeoDebug: 552]     - plotting geometry for debugging
[info] [PModel::createGmshVertices: 61]     - creating gmsh vertices
[info] [PModel::createGmshEdges: 205]     - creating gmsh edges
[info] [PModel::createGmshFaces: 261]     - creating gmsh faces
[debug] [PModel::createGmshFaces: 273]     - 
[debug] [PModel::createGmshFaces: 274]     -   face: background
[debug] [PModel::createGmshFaces: 273]     - 
[debug] [PModel::createGmshFaces: 274]     -   face: sgm_1_face
[debug] [PModel::createGmshFaces: 291]     -   adding outer loop
[debug] [PModel::createGmshFaces: 316]     -   adding inner loops
[debug] [PModel::createGmshFaces: 349]     -   adding local mesh size
[info] [PModel::writeGmshGeo: 364]       - writing gmsh .geo file: i_2c_debug_1.geo_unrolled
[info] [PModel::writeGmshOpt: 476]       - writing gmsh .opt file: i_2c_debug.opt
[debug] [PModel::plotGeoDebug: 583]     - done
[debug] [PComponent::buildLaminate: 185] writing DCEL to file after building segments
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , -1 , 0 ) -> ( 0 , -1 , 0.11 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 130]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , -1 , 0.11 ) -> ( 0 , 0 , 0.11 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , 0 , 0.11 ) -> ( 0 , 1 , 0.11 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , 1 , 0.11 ) -> ( 0 , 1 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , 1 , 0 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , 0 , 0 ) -> ( 0 , -1 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
