[info] [main: 296] - prevabs start (2025-03-26 21:20:38)
[info] [PModel::homogenize: 785] - reading input files
[info] [readCrossSection: 764]       
  
g main input file: i_2c.xml
[debug] [readCrossSection: 793]     - found cross-section: i
[debug] [Baseline::print: 44]       - 1 [tl]: ( 0 , -1 , 0 )
[debug] [Baseline::print: 44]       - 2 [tc]: ( 0 , 0 , 0 )
[debug] [Baseline::print: 44]       - 3 [bc]: ( 0 , 0 , -3 )
[debug] [Baseline::print: 44]       - 4 [bl]: ( 0 , -1.5 , -3 )
[debug] [read_geometry: 510]     -  
[debug] [Baseline::print: 36]       - name: bl_right_c
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [tr]: ( 0 , 1 , 0 )
[debug] [Baseline::print: 44]       - 2 [tc]: ( 0 , 0 , 0 )
[debug] [Baseline::print: 44]       - 3 [bc]: ( 0 , 0 , -3 )
[debug] [Baseline::print: 44]       - 4 [br]: ( 0 , 1.5 , -3 )
[debug] [read_geometry: 510]     -  
[debug] [read_geometry: 516]     - transforming base geometry
[debug] [read_geometry: 527]     -  
[debug] [read_geometry: 528]     - summary of base lines (after transformation)
[debug] [Baseline::print: 36]       - name: bl_top
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [tl]: ( 0 , -1 , 0 )
[debug] [Baseline::print: 44]       - 2 [tc]: ( 0 , 0 , 0 )
[debug] [Baseline::print: 44]       - 3 [tr]: ( 0 , 1 , 0 )
[debug] [read_geometry: 532]     -  
[debug] [Baseline::print: 36]       - name: bl_bottom
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [bl]: ( 0 , -1.5 , -3 )
[debug] [Baseline::print: 44]       - 2 [bc]: ( 0 , 0 , -3 )
[debug] [Baseline::print: 44]       - 3 [br]: ( 0 , 1.5 , -3 )
[debug] [read_geometry: 532]     -  
[debug] [Baseline::print: 36]       - name: bl_left_c
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [tl]: ( 0 , -1 , 0 )
[debug] [Baseline::print: 44]       - 2 [tc]: ( 0 , 0 , 0 )
[debug] [Baseline::print: 44]       - 3 [bc]: ( 0 , 0 , -3 )
[debug] [Baseline::print: 44]       - 4 [bl]: ( 0 , -1.5 , -3 )
[debug] [read_geometry: 532]     -  
[debug] [Baseline::print: 36]       - name: bl_right_c
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [tr]: ( 0 , 1 , 0 )
[debug] [Baseline::print: 44]       - 2 [tc]: ( 0 , 0 , 0 )
[debug] [Baseline::print: 44]       - 3 [bc]: ( 0 , 0 , -3 )
[debug] [Baseline::print: 44]       - 4 [br]: ( 0 , 1.5 , -3 )
[debug] [read_geometry: 532]     -  
[debug] [read_geometry: 536]     - finished reading geometry.
[debug] [read_materials: 552]     - reading materials...
[error] [readMaterialsFile: 59]       - unable to open file: C:\Users\foxta\work\prevabs\build_msvc\Release\MaterialDB.xml
[info] [readMaterialsFile: 63]         - reading materials file: materials.xml
[debug] [readXMLElementMaterial: 193]             - reading material: iso5_1
[debug] [readXMLElementMaterial: 193]             - reading material: iso5_2
[debug] [readXMLElementMaterial: 193]             - reading material: iso5_3
[debug] [readXMLElementMaterial: 193]             - reading material: iso5_4
[debug] [readXMLElementMaterial: 193]             - reading material: iso5_5
[debug] [readXMLElementLamina: 584]             - reading lamina: la_iso5_1_003
[debug] [readXMLElementLamina: 584]             - reading lamina: la_iso5_2_005
[debug] [readXMLElementLamina: 584]             - reading lamina: la_iso5_3_0015
[debug] [readXMLElementLamina: 584]             - reading lamina: la_iso5_4_002
[debug] [readXMLElementLamina: 584]             - reading lamina: la_iso5_5_002
[debug] [read_materials: 607]       - finished reading materials.
[debug] [read_layups: 623]       - reading layups...
[debug] [readLayups: 53]         - in function: readLayups
[debug] [readLayups: 62]         - reading layup: layup_1
[debug] [readLayups: 62]         - reading layup: layup_2
[debug] [readLayups: 62]         - reading layup: layup_web
[debug] [read_layups: 665]       - finished reading layups.
[debug] [read_components: 679]       - reading components...
[debug] [readXMLElementComponent: 44]       - reading component: top
[debug] [readXMLElementComponent: 44]       - reading component: bottom
[debug] [readXMLElementComponent: 44]       - reading component: c_left
[debug] [readXMLElementComponent: 44]       - reading component: c_right
[debug] [read_components: 740]       - finished reading components.
[info] [PModel::homogenize: 790]   - reading input files -- done
[info] [PModel::homogenize: 798]   - building the shape
[debug] [PDCEL::updateEdgeNeighbors: 1694] start
[debug] [PDCEL::updateEdgeNeighbors: 1696]   he = ( 0 , inf , inf ) -> ( 0 , -inf , inf ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1701]   v = ( 0 , inf , inf ) degree = 1
[debug] [PDCEL::updateEdgeNeighbors: 1702]   he twin = ( 0 , -inf , inf ) -> ( 0 , inf , inf ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1777] done
[debug] [PDCEL::updateEdgeNeighbors: 1694] start
[debug] [PDCEL::updateEdgeNeighbors: 1696]   he = ( 0 , -inf , inf ) -> ( 0 , inf , inf ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1701]   v = ( 0 , -inf , inf ) degree = 1
[debug] [PDCEL::updateEdgeNeighbors: 1702]   he twin = ( 0 , inf , inf ) -> ( 0 , -inf , inf ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1777] done
[debug] [PDCEL::updateEdgeNeighbors: 1694] start
[debug] [PDCEL::updateEdgeNeighbors: 1696]   he = ( 0 , -inf , inf ) -> ( 0 , -inf , -inf ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1701]   v = ( 0 , -inf , inf ) degree = 1
[debug] [PDCEL::updateEdgeNeighbors: 1702]   he twin = ( 0 , -inf , -inf ) -> ( 0 , -inf , inf ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1777] done
[debug] [PDCEL::updateEdgeNeighbors: 1694] start
[debug] [PDCEL::updateEdgeNeighbors: 1696]   he = ( 0 , -inf , -inf ) -> ( 0 , -inf , inf ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1701]   v = ( 0 , -inf , -inf ) degree = 1
[debug] [PDCEL::updateEdgeNeighbors: 1702]   he twin = ( 0 , -inf , inf ) -> ( 0 , -inf , -inf ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1777] done
[debug] [PDCEL::updateEdgeNeighbors: 1694] start
[debug] [PDCEL::updateEdgeNeighbors: 1696]   he = ( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1701]   v = ( 0 , -inf , -inf ) degree = 1
[debug] [PDCEL::updateEdgeNeighbors: 1702]   he twin = ( 0 , inf , -inf ) -> ( 0 , -inf , -inf ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1777] done
[debug] [PDCEL::updateEdgeNeighbors: 1694] start
[debug] [PDCEL::updateEdgeNeighbors: 1696]   he = ( 0 , inf , -inf ) -> ( 0 , -inf , -inf ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1701]   v = ( 0 , inf , -inf ) degree = 1
[debug] [PDCEL::updateEdgeNeighbors: 1702]   he twin = ( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1777] done
[debug] [PDCEL::updateEdgeNeighbors: 1694] start
[debug] [PDCEL::updateEdgeNeighbors: 1696]   he = ( 0 , inf , -inf ) -> ( 0 , inf , inf ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1701]   v = ( 0 , inf , -inf ) degree = 1
[debug] [PDCEL::updateEdgeNeighbors: 1702]   he twin = ( 0 , inf , inf ) -> ( 0 , inf , -inf ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1777] done
[debug] [PDCEL::updateEdgeNeighbors: 1694] start
[debug] [PDCEL::updateEdgeNeighbors: 1696]   he = ( 0 , inf , inf ) -> ( 0 , inf , -inf ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1701]   v = ( 0 , inf , inf ) degree = 1
[debug] [PDCEL::updateEdgeNeighbors: 1702]   he twin = ( 0 , inf , -inf ) -> ( 0 , inf , inf ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1777] done
[debug] [PDCEL::addHalfEdgeLoop: 951] adding half edge loop with half edge: ( 0 , inf , inf ) -> ( 0 , -inf , inf ) sign: 1
[debug] [PDCEL::addHalfEdgeLoop: 957]   handling half edge: ( 0 , inf , inf ) -> ( 0 , -inf , inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , inf , inf ) -> ( 0 , -inf , inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 102]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 957]   handling half edge: ( 0 , -inf , inf ) -> ( 0 , -inf , -inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -inf , inf ) -> ( 0 , -inf , -inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 106]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 957]   handling half edge: ( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 106]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 957]   handling half edge: ( 0 , inf , -inf ) -> ( 0 , inf , inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , inf , -inf ) -> ( 0 , inf , inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 971] done
[info] [CrossSection::build: 301]     - building the cross section, step 1
[info] [PComponent::buildLaminate: 29]     - building component: top
[debug] [PComponent::buildLaminate: 33] building segment: sgm_1
[debug] [PComponent::buildLaminate: 36] segment has no offset curve
[debug] [Segment::offsetCurveBase: 206] offsetting the base curve of segment: sgm_1
[debug] [offset_2: 949]       -   base curve:
[debug] [offset_2: 951]       -     0: ( 0 , -1 , 0 )
[debug] [offset_2: 951]       -     1: ( 0 , 0 , 0 )
[debug] [offset_2: 951]       -     2: ( 0 , 1 , 0 )
[debug] [offset_2: 957]       - offsetting a polyline
[debug] [offset_2: 983]       - 1. offset each line segment
[debug] [offset_2: 986]       - line segment 1
[debug] [offset_2: 1012]       -   v_offset = ( 0 , -1 , 0.11 )
[debug] [offset_2: 986]       - line segment 2
[debug] [offset_2: 1000]       - v1_prev: ( 0 , -1 , 0.11 ), v2_prev: ( 0 , 0 , 0.11 )
[debug] [offset_2: 1002]       - v1_tmp: ( 0 , 0 , 0.11 ), v2_tmp: ( 0 , 1 , 0.11 )
[debug] [calc_segment_intersection: 868]         - calculate intersection
[debug] [calc_segment_intersection: 878]         - Points: [-1,0.11] and [0,0.11]
[debug] [calc_segment_intersection: 881]         - Points: [0,0.11] and [1,0.11]
[debug] [calc_segment_intersection: 890]         - Line: [0,1,-0.11] and [0,1,-0.11]
[debug] [calc_segment_intersection: 896]         - res = 0
[debug] [calc_segment_intersection: 928]         -   v_intersect = ( 0 , 0 , 0.11 )
[debug] [offset_2: 1012]       -   v_offset = ( 0 , 0 , 0.11 )
[debug] [offset_2: 1020]       - the last line segment
[debug] [offset_2: 1026]       -   v_offset = ( 0 , 1 , 0.11 )
[debug] [offset_2: 1035]       - 2. check degenerated cases
[debug] [offset_2: 1073]       - 3. find intersections between neighboring sub-lines
[debug] [offset_2: 1407]       - 4. join all sub-lines
[debug] [offset_2: 1420]       -   offset curve:
[debug] [offset_2: 1422]       -     0: ( 0 , -1 , 0.11 )
[debug] [offset_2: 1422]       -     1: ( 0 , 0 , 0.11 )
[debug] [offset_2: 1422]       -     2: ( 0 , 1 , 0.11 )
[debug] [Segment::offsetCurveBase: 231]     - base line: ( 0 , -1 , 0 ) -> ( 0 , 1 , 0 )
[debug] [Segment::offsetCurveBase: 234]     - offset line: ( 0 , -1 , 0.11 ) -> ( 0 , 1 , 0.11 )
[info] [Segment::updateBaseOffsetIndexPairs: 256]       - updating base-offset index pairs
[debug] [Segment::updateBaseOffsetIndexPairs: 300]       - updated base-offset index pairs:
[debug] [Segment::updateBaseOffsetIndexPairs: 302]       - 0 -- 0
[debug] [Segment::updateBaseOffsetIndexPairs: 302]       - 1 -- 1
[debug] [Segment::updateBaseOffsetIndexPairs: 302]       - 2 -- 2
[debug] [Segment::offsetCurveBase: 240] done
[debug] [PComponent::buildLaminate: 62] handle the segment ends
[debug] [PComponent::buildLaminate: 161] segment sgm_1 does not connect to any other segment at the head
[debug] [PComponent::buildLaminate: 162] building the end at the head
[debug] [PComponent::joinSegments: 392]       - making segment end: top.sgm_1 0
[debug] [PComponent::joinSegments: 394]       - number of dependencies: 0
[debug] [PComponent::joinSegments: 397]       - making segment end because of no dependency.
[debug] [PComponent::createSegmentFreeEnd: 1944]       - createSegmentFreeEnd: sgm_1 0
[debug] [PComponent::createSegmentFreeEnd: 2058]   _prev_bound_vertices:
  0: ( 0 , -1 , 0 )
  1: ( 0 , -1 , 0.11 )
[debug] [PDCEL::addEdge: 515] start
[debug] [PDCEL::addEdge: 517]   adding edge: ( 0 , -1 , 0 ) -> ( 0 , -1 , 0.11 )
[debug] [PDCEL::addVertex: 265] start
[debug] [PDCEL::addVertex: 267]   v = ( 0 , -1 , 0 )
[debug] [PDCEL::addVertex: 270]   new vertex
[debug] [PDCEL::addVertex: 276] done
[debug] [PDCEL::addVertex: 265] start
[debug] [PDCEL::addVertex: 267]   v = ( 0 , -1 , 0.11 )
[debug] [PDCEL::addVertex: 270]   new vertex
[debug] [PDCEL::addVertex: 276] done
[debug] [PDCEL::updateEdgeNeighbors: 1694] start
[debug] [PDCEL::updateEdgeNeighbors: 1696]   he = ( 0 , -1 , 0 ) -> ( 0 , -1 , 0.11 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1701]   v = ( 0 , -1 , 0 ) degree = 0
[debug] [PDCEL::updateEdgeNeighbors: 1702]   he twin = ( 0 , -1 , 0.11 ) -> ( 0 , -1 , 0 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1777] done
[debug] [PDCEL::updateEdgeNeighbors: 1694] start
[debug] [PDCEL::updateEdgeNeighbors: 1696]   he = ( 0 , -1 , 0.11 ) -> ( 0 , -1 , 0 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1701]   v = ( 0 , -1 , 0.11 ) degree = 0
[debug] [PDCEL::updateEdgeNeighbors: 1702]   he twin = ( 0 , -1 , 0 ) -> ( 0 , -1 , 0.11 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1777] done
[debug] [PDCEL::addEdge: 545] done
[debug] [PComponent::createSegmentFreeEnd: 2223]       - curve base:
[debug] [Baseline::print: 36]         - name: bl_top
[debug] [Baseline::print: 38]         - type: straight
[debug] [Baseline::print: 40]         - point: (x, y, z)
[debug] [Baseline::print: 44]         - 1 [tl]: ( 0 , -1 , 0 )
[debug] [Baseline::print: 44]         - 2 [tc]: ( 0 , 0 , 0 )
[debug] [Baseline::print: 44]         - 3 [tr]: ( 0 , 1 , 0 )
[debug] [PComponent::createSegmentFreeEnd: 2225]       - curve offset:
[debug] [Baseline::print: 36]         - name: 
[debug] [Baseline::print: 38]         - type: 
[debug] [Baseline::print: 40]         - point: (x, y, z)
[debug] [Baseline::print: 44]         - 1 []: ( 0 , -1 , 0.11 )
[debug] [Baseline::print: 44]         - 2 []: ( 0 , 0 , 0.11 )
[debug] [Baseline::print: 44]         - 3 []: ( 0 , 1 , 0.11 )
[debug] [Segment::printBaseOffsetPairs: 124]       - base vertices -- base_link_to_offset_indices
[debug] [Segment::printBaseOffsetPairs: 127]       - number of pairs: 3
[debug] [Segment::printBaseOffsetPairs: 138]       - 0: ( 0 , -1 , 0 ) -- 0: ( 0 , -1 , 0.11 )
[debug] [Segment::printBaseOffsetPairs: 138]       - 1: ( 0 , 0 , 0 ) -- 1: ( 0 , 0 , 0.11 )
[debug] [Segment::printBaseOffsetPairs: 138]       - 2: ( 0 , 1 , 0 ) -- 2: ( 0 , 1 , 0.11 )
[debug] [PComponent::createSegmentFreeEnd: 2250] done
[debug] [PComponent::buildLaminate: 169] segment sgm_1 does not connect to any other segment at the tail
[debug] [PComponent::buildLaminate: 170] building the end at the tail
[debug] [PComponent::joinSegments: 392]       - making segment end: top.sgm_1 1
[debug] [PComponent::joinSegments: 394]       - number of dependencies: 0
[debug] [PComponent::joinSegments: 397]       - making segment end because of no dependency.
[debug] [PComponent::createSegmentFreeEnd: 1944]       - createSegmentFreeEnd: sgm_1 1
[debug] [PDCEL::addEdge: 515] start
[debug] [PDCEL::addEdge: 517]   adding edge: ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.11 )
[debug] [PDCEL::addVertex: 265] start
[debug] [PDCEL::addVertex: 267]   v = ( 0 , 1 , 0 )
[debug] [PDCEL::addVertex: 270]   new vertex
[debug] [PDCEL::addVertex: 276] done
[debug] [PDCEL::addVertex: 265] start
[debug] [PDCEL::addVertex: 267]   v = ( 0 , 1 , 0.11 )
[debug] [PDCEL::addVertex: 270]   new vertex
[debug] [PDCEL::addVertex: 276] done
[debug] [PDCEL::updateEdgeNeighbors: 1694] start
[debug] [PDCEL::updateEdgeNeighbors: 1696]   he = ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.11 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1701]   v = ( 0 , 1 , 0 ) degree = 0
[debug] [PDCEL::updateEdgeNeighbors: 1702]   he twin = ( 0 , 1 , 0.11 ) -> ( 0 , 1 , 0 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1777] done
[debug] [PDCEL::updateEdgeNeighbors: 1694] start
[debug] [PDCEL::updateEdgeNeighbors: 1696]   he = ( 0 , 1 , 0.11 ) -> ( 0 , 1 , 0 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1701]   v = ( 0 , 1 , 0.11 ) degree = 0
[debug] [PDCEL::updateEdgeNeighbors: 1702]   he twin = ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.11 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1777] done
[debug] [PDCEL::addEdge: 545] done
[debug] [PComponent::createSegmentFreeEnd: 2223]       - curve base:
[debug] [Baseline::print: 36]         - name: bl_top
[debug] [Baseline::print: 38]         - type: straight
[debug] [Baseline::print: 40]         - point: (x, y, z)
[debug] [Baseline::print: 44]         - 1 [tl]: ( 0 , -1 , 0 )
[debug] [Baseline::print: 44]         - 2 [tc]: ( 0 , 0 , 0 )
[debug] [Baseline::print: 44]         - 3 [tr]: ( 0 , 1 , 0 )
[debug] [PComponent::createSegmentFreeEnd: 2225]       - curve offset:
[debug] [Baseline::print: 36]         - name: 
[debug] [Baseline::print: 38]         - type: 
[debug] [Baseline::print: 40]         - point: (x, y, z)
[debug] [Baseline::print: 44]         - 1 []: ( 0 , -1 , 0.11 )
[debug] [Baseline::print: 44]         - 2 []: ( 0 , 0 , 0.11 )
[debug] [Baseline::print: 44]         - 3 []: ( 0 , 1 , 0.11 )
[debug] [Segment::printBaseOffsetPairs: 124]       - base vertices -- base_link_to_offset_indices
[debug] [Segment::printBaseOffsetPairs: 127]       - number of pairs: 3
[debug] [Segment::printBaseOffsetPairs: 138]       - 0: ( 0 , -1 , 0 ) -- 0: ( 0 , -1 , 0.11 )
[debug] [Segment::printBaseOffsetPairs: 138]       - 1: ( 0 , 0 , 0 ) -- 1: ( 0 , 0 , 0.11 )
[debug] [Segment::printBaseOffsetPairs: 138]       - 2: ( 0 , 1 , 0 ) -- 2: ( 0 , 1 , 0.11 )
[debug] [PComponent::createSegmentFreeEnd: 2250] done
[debug] [PComponent::buildLaminate: 181] building half edge loops for each segment
[debug] [Segment::build: 330]       - building the overall shape of segment: sgm_1
[debug] [Segment::build: 334]       - creating half edges for the base curve
[debug] [Segment::build: 337] base curve:
  0: ( 0 , -1 , 0 )
  1: ( 0 , 0 , 0 )
  2: ( 0 , 1 , 0 )
[debug] [PDCEL::write_dcel_to_file: 148] writing DCEL to file: _tmp_dcel.txt
[debug] [PDCEL::write_dcel_to_file: 160] writing vertices
[debug] [PDCEL::write_dcel_to_file: 168] writing half edges
[debug] [PDCEL::write_dcel_to_file: 176] writing half edge loops
[debug] [PDCEL::write_dcel_to_file: 184] writing faces
[debug] [PDCEL::write_dcel_to_file: 192] done
[debug] [Segment::build: 345]   half edge: v[i] 0 ( 0 , -1 , 0 ) -- v[i+1] 1 ( 0 , 0 , 0 )
[debug] [PDCEL::findHalfEdge: 857] looking for half edge: v1 ( 0 , -1 , 0 ) -> v2 ( 0 , 0 , 0 )
[debug] [PDCEL::findHalfEdge: 875] half edge not found
[debug] [PDCEL::addEdge: 515] start
[debug] [PDCEL::addEdge: 517]   adding edge: ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 )
[debug] [PDCEL::addVertex: 265] start
[debug] [PDCEL::addVertex: 267]   v = ( 0 , -1 , 0 )
[debug] [PDCEL::addVertex: 276] done
[debug] [PDCEL::addVertex: 265] start
[debug] [PDCEL::addVertex: 267]   v = ( 0 , 0 , 0 )
[debug] [PDCEL::addVertex: 270]   new vertex
[debug] [PDCEL::addVertex: 276] done
[debug] [PDCEL::updateEdgeNeighbors: 1694] start
[debug] [PDCEL::updateEdgeNeighbors: 1696]   he = ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1701]   v = ( 0 , -1 , 0 ) degree = 1
[debug] [PDCEL::updateEdgeNeighbors: 1702]   he twin = ( 0 , 0 , 0 ) -> ( 0 , -1 , 0 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1777] done
[debug] [PDCEL::updateEdgeNeighbors: 1694] start
[debug] [PDCEL::updateEdgeNeighbors: 1696]   he = ( 0 , 0 , 0 ) -> ( 0 , -1 , 0 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1701]   v = ( 0 , 0 , 0 ) degree = 0
[debug] [PDCEL::updateEdgeNeighbors: 1702]   he twin = ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1777] done
[debug] [PDCEL::addEdge: 545] done
[debug] [Segment::build: 345]   half edge: v[i] 1 ( 0 , 0 , 0 ) -- v[i+1] 2 ( 0 , 1 , 0 )
[debug] [PDCEL::findHalfEdge: 857] looking for half edge: v1 ( 0 , 0 , 0 ) -> v2 ( 0 , 1 , 0 )
[debug] [PDCEL::findHalfEdge: 875] half edge not found
[debug] [PDCEL::addEdge: 515] start
[debug] [PDCEL::addEdge: 517]   adding edge: ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 )
[debug] [PDCEL::addVertex: 265] start
[debug] [PDCEL::addVertex: 267]   v = ( 0 , 0 , 0 )
[debug] [PDCEL::addVertex: 276] done
[debug] [PDCEL::addVertex: 265] start
