
========================================

  PreVABS 1.6.0

  (For VABS 4.0 and SwiftComp 2.1)

========================================

  
  
  
    
  
  
  
  
  
  
  

========================================


========================================

OReadCrossSection.cpp:readCrossSection:69        - reading main input file: .\test\integration\t1_strip\strip_two_layups.xml
[debug] PBaseLine.cpp:print:41              - 1 [lc]: ( 0 , -1 , 0 )
[debug] PBaseLine.cpp:print:41              - 2 [mc]: ( 0 , 0 , 0 )
[debug] join.cpp:createSegmentFreeEnd:1054            - curve offset:
[debug] PBaseLine.cpp:print:33              - name: 
[debug] PBaseLine.cpp:print:35              - type: 
[debug] PBaseLine.cpp:print:37              - point: (x, y, z)
[debug] PBaseLine.cpp:print:41              - 1 []: ( 0 , -1 , 0.03 )
[debug] PBaseLine.cpp:print:41              - 2 []: ( 0 , 0 , 0.03 )
[debug] PSegment.cpp:printBaseOffsetPairs:101              - base vertices -- base_link_to_offset_indices
[debug] PSegment.cpp:printBaseOffsetPairs:104              - number of pairs: 2
[debug] PSegment.cpp:printBaseOffsetPairs:115              - 0: ( 0 , -1 , 0 ) -- 0: ( 0 , -1 , 0.03 )
[debug] PSegment.cpp:printBaseOffsetPairs:115              - 1: ( 0 , 0 , 0 ) -- 1: ( 0 , 0 , 0.03 )
[debug] join.cpp:joinSegments:145            - making segment end: sgm_2 1
[debug] join.cpp:joinSegments:147            - number of dependencies: 0
[debug] join.cpp:joinSegments:150            - making segment end because of no dependency.
[debug] join.cpp:createSegmentFreeEnd:953            - createSegmentFreeEnd: sgm_2 1
[debug] join.cpp:createSegmentFreeEnd:1052            - curve base:
[debug] PBaseLine.cpp:print:33              - name: bl_2
[debug] PBaseLine.cpp:print:35              - type: straight
[debug] PBaseLine.cpp:print:37              - point: (x, y, z)
[debug] PBaseLine.cpp:print:41              - 1 [mc]: ( 0 , 0 , 0 )
[debug] PBaseLine.cpp:print:41              - 2 [rc]: ( 0 , 1 , 0 )
[debug] join.cpp:createSegmentFreeEnd:1054            - curve offset:
[debug] PBaseLine.cpp:print:33              - name: 
[debug] PBaseLine.cpp:print:35              - type: 
[debug] PBaseLine.cpp:print:37              - point: (x, y, z)
[debug] PBaseLine.cpp:print:41              - 1 []: ( 0 , 0 , 0.04 )
[debug] PBaseLine.cpp:print:41              - 2 []: ( 0 , 1 , 0.04 )
[debug] PSegment.cpp:printBaseOffsetPairs:101              - base vertices -- base_link_to_offset_indices
[debug] PSegment.cpp:printBaseOffsetPairs:104              - number of pairs: 2
[debug] PSegment.cpp:printBaseOffsetPairs:115              - 0: ( 0 , 0 , 0 ) -- 0: ( 0 , 0 , 0.04 )
[debug] PSegment.cpp:printBaseOffsetPairs:115              - 1: ( 0 , 1 , 0 ) -- 1: ( 0 , 1 , 0.04 )
[debug] PSegment.cpp:build:237            - building the overall shape of segment: sgm_1
[debug] PSegment.cpp:build:240            - base line: ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 )
[debug] PSegment.cpp:build:250            - creating half edges for the base curve
[debug] PSegment.cpp:build:253            - number of vertices of the base curve: 2
[debug] PSegment.cpp:build:258            - vertices: 0 -- 1
[debug] PSegment.cpp:build:276            - creating half edges for the offset curve
[debug] PSegment.cpp:build:287            - creating the half edge loop and face
[info] PModelBuildGmsh.cpp:createGmshVertices:33            - creating gmsh vertices
[debug] PModelBuildGmsh.cpp:createGmshVertices:48            -   vertex ( 0 , inf , inf ) skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshVertices:48            -   vertex ( 0 , -inf , inf ) skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshVertices:48            -   vertex ( 0 , -inf , -inf ) skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshVertices:48            -   vertex ( 0 , inf , -inf ) skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshVertices:43            -   vertex ( 0 , 0 , 0 ) -> gmsh tag 1
[debug] PModelBuildGmsh.cpp:createGmshVertices:43            -   vertex ( 0 , 0 , 0.03 ) -> gmsh tag 2
[debug] PModelBuildGmsh.cpp:createGmshVertices:43            -   vertex ( 0 , 0 , 0.04 ) -> gmsh tag 3
[debug] PModelBuildGmsh.cpp:createGmshVertices:43            -   vertex ( 0 , -1 , 0 ) -> gmsh tag 4
[debug] PModelBuildGmsh.cpp:createGmshVertices:43            -   vertex ( 0 , -1 , 0.03 ) -> gmsh tag 5
[debug] PModelBuildGmsh.cpp:createGmshVertices:43            -   vertex ( 0 , 1 , 0 ) -> gmsh tag 6
[debug] PModelBuildGmsh.cpp:createGmshVertices:43            -   vertex ( 0 , 1 , 0.04 ) -> gmsh tag 7
[info] PModelBuildGmsh.cpp:createGmshEdges:176            - creating gmsh edges
[debug] PModelBuildGmsh.cpp:createGmshEdges:237            -   he ( 0 , inf , inf ) -> ( 0 , -inf , inf ) | loop: keep | face: nullptr skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshEdges:237            -   he ( 0 , -inf , inf ) -> ( 0 , -inf , -inf ) | loop: keep | face: nullptr skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshEdges:237            -   he ( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) | loop: keep | face: background skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshEdges:237            -   he ( 0 , inf , -inf ) -> ( 0 , inf , inf ) | loop: keep | face: nullptr skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshEdges:194            -   he ( 0 , 0 , 0 ) -> ( 0 , 0 , 0.03 ) | loop: keep | face: sgm_1_face | src_tag=1 tgt_tag=2
[debug] PModelBuildGmsh.cpp:createGmshEdges:194            -   he ( 0 , 0 , 0.03 ) -> ( 0 , 0 , 0.04 ) | loop: nullptr | face: nullptr | src_tag=2 tgt_tag=3
[debug] PModelBuildGmsh.cpp:createGmshEdges:194            -   he ( 0 , -1 , 0 ) -> ( 0 , -1 , 0.03 ) | loop: nullptr | face: nullptr | src_tag=4 tgt_tag=5
[debug] PModelBuildGmsh.cpp:createGmshEdges:194            -   he ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.04 ) | loop: nullptr | face: nullptr | src_tag=6 tgt_tag=7
[debug] PModelBuildGmsh.cpp:createGmshEdges:194            -   he ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 ) | loop: keep | face: sgm_1_face | src_tag=4 tgt_tag=1
[debug] PModelBuildGmsh.cpp:createGmshEdges:194            -   he ( 0 , -1 , 0.03 ) -> ( 0 , 0 , 0.03 ) | loop: nullptr | face: nullptr | src_tag=5 tgt_tag=2
[info] PModelIOGmsh.cpp:writeGmshGeo:351            - writing gmsh .geo file: .\test\integration\t1_strip\strip_two_layups_debug_1.geo_unrolled
[info] PModelIOGmsh.cpp:writeGmshOpt:465            - writing gmsh .opt file: .\test\integration\t1_strip\strip_two_layups_debug.opt
[debug] PSegment.cpp:build:237            - building the overall shape of segment: sgm_2
[debug] PSegment.cpp:build:240            - base line: ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 )
[debug] PSegment.cpp:build:250            - creating half edges for the base curve
[debug] PSegment.cpp:build:253            - number of vertices of the base curve: 2
[debug] PSegment.cpp:build:258            - vertices: 0 -- 1
[debug] PSegment.cpp:build:276            - creating half edges for the offset curve
[debug] PSegment.cpp:build:287            - creating the half edge loop and face
[info] PModelBuildGmsh.cpp:createGmshVertices:33            - creating gmsh vertices
[debug] PModelBuildGmsh.cpp:createGmshVertices:48            -   vertex ( 0 , inf , inf ) skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshVertices:48            -   vertex ( 0 , -inf , inf ) skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshVertices:48            -   vertex ( 0 , -inf , -inf ) skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshVertices:48            -   vertex ( 0 , inf , -inf ) skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshVertices:43            -   vertex ( 0 , 0 , 0 ) -> gmsh tag 1
[debug] PModelBuildGmsh.cpp:createGmshVertices:43            -   vertex ( 0 , 0 , 0.03 ) -> gmsh tag 2
[debug] PModelBuildGmsh.cpp:createGmshVertices:43            -   vertex ( 0 , 0 , 0.04 ) -> gmsh tag 3
[debug] PModelBuildGmsh.cpp:createGmshVertices:43            -   vertex ( 0 , -1 , 0 ) -> gmsh tag 4
[debug] PModelBuildGmsh.cpp:createGmshVertices:43            -   vertex ( 0 , -1 , 0.03 ) -> gmsh tag 5
[debug] PModelBuildGmsh.cpp:createGmshVertices:43            -   vertex ( 0 , 1 , 0 ) -> gmsh tag 6
[debug] PModelBuildGmsh.cpp:createGmshVertices:43            -   vertex ( 0 , 1 , 0.04 ) -> gmsh tag 7
[info] PModelBuildGmsh.cpp:createGmshEdges:176            - creating gmsh edges
[debug] PModelBuildGmsh.cpp:createGmshEdges:237            -   he ( 0 , inf , inf ) -> ( 0 , -inf , inf ) | loop: keep | face: nullptr skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshEdges:237            -   he ( 0 , -inf , inf ) -> ( 0 , -inf , -inf ) | loop: keep | face: nullptr skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshEdges:237            -   he ( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) | loop: keep | face: background skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshEdges:237            -   he ( 0 , inf , -inf ) -> ( 0 , inf , inf ) | loop: keep | face: nullptr skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshEdges:194            -   he ( 0 , 0 , 0 ) -> ( 0 , 0 , 0.03 ) | loop: keep | face: sgm_1_face | src_tag=1 tgt_tag=2
[debug] PModelBuildGmsh.cpp:createGmshEdges:194            -   he ( 0 , 0 , 0.03 ) -> ( 0 , 0 , 0.04 ) | loop: nullptr | face: nullptr | src_tag=2 tgt_tag=3
[debug] PModelBuildGmsh.cpp:createGmshEdges:194            -   he ( 0 , -1 , 0 ) -> ( 0 , -1 , 0.03 ) | loop: nullptr | face: nullptr | src_tag=4 tgt_tag=5
[debug] PModelBuildGmsh.cpp:createGmshEdges:194            -   he ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.04 ) | loop: keep | face: sgm_2_face | src_tag=6 tgt_tag=7
[debug] PModelBuildGmsh.cpp:createGmshEdges:194            -   he ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 ) | loop: keep | face: sgm_1_face | src_tag=4 tgt_tag=1
[debug] PModelBuildGmsh.cpp:createGmshEdges:194            -   he ( 0 , -1 , 0.03 ) -> ( 0 , 0 , 0.03 ) | loop: nullptr | face: nullptr | src_tag=5 tgt_tag=2
[debug] PModelBuildGmsh.cpp:createGmshEdges:194            -   he ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) | loop: keep | face: sgm_2_face | src_tag=1 tgt_tag=6
[debug] PModelBuildGmsh.cpp:createGmshEdges:194            -   he ( 0 , 0 , 0.04 ) -> ( 0 , 1 , 0.04 ) | loop: nullptr | face: nullptr | src_tag=3 tgt_tag=7
[info] PModelIOGmsh.cpp:writeGmshGeo:351            - writing gmsh .geo file: .\test\integration\t1_strip\strip_two_layups_debug_2.geo_unrolled
[info] PModelBuildGmsh.cpp:createGmshVertices:33        - creating gmsh vertices
[debug] PModelBuildGmsh.cpp:createGmshVertices:48        -   vertex ( 0 , inf , inf ) skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshVertices:48        -   vertex ( 0 , -inf , inf ) skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshVertices:48        -   vertex ( 0 , -inf , -inf ) skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshVertices:48        -   vertex ( 0 , inf , -inf ) skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshVertices:43        -   vertex ( 0 , 0 , 0 ) -> gmsh tag 1
[debug] PModelBuildGmsh.cpp:createGmshVertices:43        -   vertex ( 0 , 0 , 0.03 ) -> gmsh tag 2
[debug] PModelBuildGmsh.cpp:createGmshVertices:43        -   vertex ( 0 , 0 , 0.04 ) -> gmsh tag 3
[debug] PModelBuildGmsh.cpp:createGmshVertices:43        -   vertex ( 0 , -1 , 0 ) -> gmsh tag 4
[debug] PModelBuildGmsh.cpp:createGmshVertices:43        -   vertex ( 0 , -1 , 0.03 ) -> gmsh tag 5
[debug] PModelBuildGmsh.cpp:createGmshVertices:43        -   vertex ( 0 , 1 , 0 ) -> gmsh tag 6
[debug] PModelBuildGmsh.cpp:createGmshVertices:43        -   vertex ( 0 , 1 , 0.04 ) -> gmsh tag 7
[info] PModelBuildGmsh.cpp:createGmshEdges:176        - creating gmsh edges
[debug] PModelBuildGmsh.cpp:createGmshEdges:237        -   he ( 0 , inf , inf ) -> ( 0 , -inf , inf ) | loop: keep | face: nullptr skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshEdges:237        -   he ( 0 , -inf , inf ) -> ( 0 , -inf , -inf ) | loop: keep | face: nullptr skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshEdges:237        -   he ( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) | loop: keep | face: background skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshEdges:237        -   he ( 0 , inf , -inf ) -> ( 0 , inf , inf ) | loop: keep | face: nullptr skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshEdges:194        -   he ( 0 , 0 , 0 ) -> ( 0 , 0 , 0.03 ) | loop: keep | face: sgm_1_face | src_tag=1 tgt_tag=2
[debug] PModelBuildGmsh.cpp:createGmshEdges:194        -   he ( 0 , 0 , 0.03 ) -> ( 0 , 0 , 0.04 ) | loop: temp | face: nullptr | src_tag=2 tgt_tag=3
[debug] PModelBuildGmsh.cpp:createGmshEdges:194        -   he ( 0 , -1 , 0 ) -> ( 0 , -1 , 0.03 ) | loop: temp | face: nullptr | src_tag=4 tgt_tag=5
[debug] PModelBuildGmsh.cpp:createGmshEdges:194        -   he ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.04 ) | loop: keep | face: sgm_2_face | src_tag=6 tgt_tag=7
[debug] PModelBuildGmsh.cpp:createGmshEdges:194        -   he ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 ) | loop: keep | face: sgm_1_face | src_tag=4 tgt_tag=1
[debug] PModelBuildGmsh.cpp:createGmshEdges:194        -   he ( 0 , -1 , 0.03 ) -> ( 0 , 0 , 0.03 ) | loop: temp | face: nullptr | src_tag=5 tgt_tag=2
[debug] PModelBuildGmsh.cpp:createGmshEdges:194        -   he ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) | loop: keep | face: sgm_2_face | src_tag=1 tgt_tag=6
[debug] PModelBuildGmsh.cpp:createGmshEdges:194        -   he ( 0 , 0 , 0.04 ) -> ( 0 , 1 , 0.04 ) | loop: temp | face: nullptr | src_tag=3 tgt_tag=7
[info] PModelIOGmsh.cpp:writeGmshGeo:351        - writing gmsh .geo file: .\test\integration\t1_strip\strip_two_layups_debug_3.geo_unrolled
[info] CrossSection.cpp:build:216      - building the cross section, step 2
[info] PComponent.cpp:buildDetails:126        - building component details: top
[debug] PBuildSegmentAreas.cpp:buildAreas:383          - building areas of segment: sgm_1
[debug] PBuildSegmentAreas.cpp:buildBeginningBound:184          - 1. creating the beginning bound of the first area
[debug] PBuildSegmentAreas.cpp:buildBeginningBound:197            - open segment
[debug] PBuildSegmentAreas.cpp:buildBeginningBound:201            - first vertex of the base: ( 0 , -1 , 0 )
[debug] PBuildSegmentAreas.cpp:buildBeginningBound:203            - first vertex of the offset: ( 0 , -1 , 0.03 )
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:149              - layer 1
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:156              - cumu_thk = 0.01
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:159              - ls_offset: ( 0 , -1 , 0.01 ) -> ( 0 , 0 , 0.01 )
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:75                - 
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:76                - he_tmp: ( 0 , -1 , 0.03 ) -> ( 0 , -1 , 0 ) | loop: keep | face: sgm_1_face
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:91                - u1_tmp = 0.666667
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:105                -   case 3: intersect current edge
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:107                -   v_layer: ( 0 , -1 , 0.01 )
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:169              - v_layer: ( 0 , -1 , 0.01 )
[debug] PBuildSegmentAreas.cpp:createIntermediateAreas:239          - 2. creating areas
[debug] PBuildSegmentAreas.cpp:buildLastArea:316          - 3. creating the last area
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:149              - layer 1
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:156              - cumu_thk = 0.01
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:159              - ls_offset: ( 0 , -1 , 0.01 ) -> ( 0 , 0 , 0.01 )
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:75                - 
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:76                - he_tmp: ( 0 , 0 , 0 ) -> ( 0 , 0 , 0.03 ) | loop: keep | face: sgm_1_area_1
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:91                - u1_tmp = 0.333333
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:105                -   case 3: intersect current edge
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:107                -   v_layer: ( 0 , 0 , 0.01 )
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:169              - v_layer: ( 0 , 0 , 0.01 )
[debug] PArea.cpp:buildLayers:114            - building layers for area: sgm_1_area_1
[info] PModelBuildGmsh.cpp:createGmshVertices:33          - creating gmsh vertices
[debug] PModelBuildGmsh.cpp:createGmshVertices:48          -   vertex ( 0 , inf , inf ) skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshVertices:48          -   vertex ( 0 , -inf , inf ) skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshVertices:48          -   vertex ( 0 , -inf , -inf ) skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshVertices:48          -   vertex ( 0 , inf , -inf ) skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshVertices:43          -   vertex ( 0 , 0 , 0 ) -> gmsh tag 1
[debug] PModelBuildGmsh.cpp:createGmshVertices:43          -   vertex ( 0 , 0 , 0.03 ) -> gmsh tag 2
[debug] PModelBuildGmsh.cpp:createGmshVertices:43          -   vertex ( 0 , 0 , 0.04 ) -> gmsh tag 3
[debug] PModelBuildGmsh.cpp:createGmshVertices:43          -   vertex ( 0 , -1 , 0 ) -> gmsh tag 4
[debug] PModelBuildGmsh.cpp:createGmshVertices:43          -   vertex ( 0 , -1 , 0.03 ) -> gmsh tag 5
[debug] PModelBuildGmsh.cpp:createGmshVertices:43          -   vertex ( 0 , 1 , 0 ) -> gmsh tag 6
[debug] PModelBuildGmsh.cpp:createGmshVertices:43          -   vertex ( 0 , 1 , 0.04 ) -> gmsh tag 7
[debug] PModelBuildGmsh.cpp:createGmshVertices:43          -   vertex ( 0 , -1 , 0.01 ) -> gmsh tag 8
[debug] PModelBuildGmsh.cpp:createGmshVertices:43          -   vertex ( 0 , 0 , 0.01 ) -> gmsh tag 9
[info] PModelBuildGmsh.cpp:createGmshEdges:176          - creating gmsh edges
[debug] PModelBuildGmsh.cpp:createGmshEdges:237          -   he ( 0 , inf , inf ) -> ( 0 , -inf , inf ) | loop: keep | face: nullptr skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshEdges:237          -   he ( 0 , -inf , inf ) -> ( 0 , -inf , -inf ) | loop: keep | face: nullptr skipped (not finite)
