[info] [main: 296] - prevabs start (2025-04-13 22:55:26)
[info] [PModel::homogenize: 785] - reading input files
[info] [readCrossSection: 764]       
  
  
  
  
  
  


========================================


========================================

exagon_uc1
[debug] [read_analysis: 59]     - reading analysis...
[debug] [Baseline::print: 44]       - 3 [p3]: ( 0 , -1.732 , -1 )
[debug] [Baseline::print: 44]       - 4 [p4]: ( 0 , 0 , -2 )
[debug] [Baseline::print: 44]       - 5 [p5]: ( 0 , 1.732 , -1 )
[debug] [Baseline::print: 44]       - 6 [p6]: ( 0 , 1.732 , 1 )
[debug] [Baseline::print: 44]       - 7 [p1]: ( 0 , 0 , 2 )
[debug] [read_geometry: 532]     -  
[debug] [Baseline::print: 36]       - name: ln_hex_tr
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [pt]: ( 0 , 0 , 3 )
[debug] [Baseline::print: 44]       - 2 [p1]: ( 0 , 0 , 2 )
[debug] [Baseline::print: 44]       - 3 [p6]: ( 0 , 1.732 , 1 )
[debug] [read_geometry: 532]     -  
[debug] [Baseline::print: 36]       - name: ln_hex_tl
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [p2]: ( 0 , -1.732 , 1 )
[debug] [Baseline::print: 44]       - 2 [p1]: ( 0 , 0 , 2 )
[debug] [Baseline::print: 44]       - 3 [pt]: ( 0 , 0 , 3 )
[debug] [read_geometry: 532]     -  
[debug] [Baseline::print: 36]       - name: ln_hex_bl
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [pb]: ( 0 , 0 , -3 )
[debug] [Baseline::print: 44]       - 2 [p4]: ( 0 , 0 , -2 )
[debug] [Baseline::print: 44]       - 3 [p3]: ( 0 , -1.732 , -1 )
[debug] [read_geometry: 532]     -  
[debug] [Baseline::print: 36]       - name: ln_hex_br
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [p5]: ( 0 , 1.732 , -1 )
[debug] [Baseline::print: 44]       - 2 [p4]: ( 0 , 0 , -2 )
[debug] [Baseline::print: 44]       - 3 [pb]: ( 0 , 0 , -3 )
[debug] [read_geometry: 532]     -  
[debug] [read_geometry: 536]     - finished reading geometry.
[debug] [read_materials: 552]     - reading materials...
[error] [readMaterialsFile: 59]       - unable to open file: C:\Users\foxta\work\prevabs\build_msvc\Release\MaterialDB.xml
[debug] [readXMLElementMaterial: 193]           - reading material: aluminum
[debug] [readXMLElementLamina: 584]           - reading lamina: la_m1
[debug] [read_materials: 607]       - finished reading materials.
[debug] [read_layups: 623]       - reading layups...
[debug] [readLayups: 53]         - in function: readLayups
[debug] [readLayups: 62]         - reading layup: layup1
[debug] [read_layups: 665]       - finished reading layups.
[debug] [read_components: 679]       - reading components...
[debug] [readXMLElementComponent: 44]       - reading component: hex
[debug] [readXMLElementComponent: 44]       - reading component: hex_tr
[debug] [readXMLElementComponentLaminate: 249]   location: tail
[debug] [readXMLElementComponentLaminate: 255]   direction: 0 1
[debug] [readXMLElementComponent: 44]       - reading component: hex_tl
[debug] [readXMLElementComponentLaminate: 249]   location: head
[debug] [readXMLElementComponentLaminate: 255]   direction: 0 1
[debug] [readXMLElementComponent: 44]       - reading component: hex_bl
[debug] [readXMLElementComponentLaminate: 249]   location: tail
[debug] [readXMLElementComponentLaminate: 255]   direction: 0 1
[debug] [readXMLElementComponent: 44]       - reading component: hex_br
[debug] [readXMLElementComponentLaminate: 249]   location: head
[debug] [readXMLElementComponentLaminate: 255]   direction: 0 1
[debug] [read_components: 740]       - finished reading components.
[info] [PModel::homogenize: 790]   - reading input files -- done
[info] [PModel::homogenize: 798]   - building the shape
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , inf , inf )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 1
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -inf , inf )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 2
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -inf , -inf )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 3
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , inf , -inf )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 4
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , inf , inf ) -> ( 0 , -inf , inf )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , inf , inf )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -inf , inf )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1907] Updating neighbors of edge ( 0 , inf , inf ) -> ( 0 , -inf , inf ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1919] Vertex has no incident edges
[debug] [PDCEL::updateEdgeNeighbors: 1907] Updating neighbors of edge ( 0 , -inf , inf ) -> ( 0 , inf , inf ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1919] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , inf , inf )
[debug] [PDCELHalfEdge::log: 104] (inf, inf) -> (-inf, inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -inf , inf )
[debug] [PDCELHalfEdge::log: 104] (-inf, inf) -> (inf, inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , -inf , inf ) -> ( 0 , -inf , -inf )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -inf , inf )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -inf , -inf )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1907] Updating neighbors of edge ( 0 , -inf , inf ) -> ( 0 , -inf , -inf ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1926] Vertex has one incident edge
[debug] [PDCEL::updateEdgeNeighbors: 1907] Updating neighbors of edge ( 0 , -inf , -inf ) -> ( 0 , -inf , inf ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1919] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -inf , inf )
[debug] [PDCELHalfEdge::log: 104] (-inf, inf) -> (inf, inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-inf, inf) -> (-inf, -inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -inf , -inf )
[debug] [PDCELHalfEdge::log: 104] (-inf, -inf) -> (-inf, inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , -inf , -inf ) -> ( 0 , inf , -inf )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -inf , -inf )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , inf , -inf )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1907] Updating neighbors of edge ( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1926] Vertex has one incident edge
[debug] [PDCEL::updateEdgeNeighbors: 1907] Updating neighbors of edge ( 0 , inf , -inf ) -> ( 0 , -inf , -inf ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1919] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -inf , -inf )
[debug] [PDCELHalfEdge::log: 104] (-inf, -inf) -> (-inf, inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-inf, -inf) -> (inf, -inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , inf , -inf )
[debug] [PDCELHalfEdge::log: 104] (inf, -inf) -> (-inf, -inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , inf , -inf ) -> ( 0 , inf , inf )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , inf , -inf )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , inf , inf )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1907] Updating neighbors of edge ( 0 , inf , -inf ) -> ( 0 , inf , inf ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1926] Vertex has one incident edge
[debug] [PDCEL::updateEdgeNeighbors: 1907] Updating neighbors of edge ( 0 , inf , inf ) -> ( 0 , inf , -inf ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1926] Vertex has one incident edge
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , inf , -inf )
[debug] [PDCELHalfEdge::log: 104] (inf, -inf) -> (-inf, -inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (inf, -inf) -> (inf, inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , inf , inf )
[debug] [PDCELHalfEdge::log: 104] (inf, inf) -> (-inf, inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (inf, inf) -> (inf, -inf)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PDCEL::addHalfEdgeLoop: 982] adding half edge loop with half edge: ( 0 , inf , inf ) -> ( 0 , -inf , inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::PDCELHalfEdgeLoop: 12] new half edge loop created
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , inf , inf ) -> ( 0 , -inf , inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , inf , inf ) -> ( 0 , -inf , inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 146]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , -inf , inf ) -> ( 0 , -inf , -inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -inf , inf ) -> ( 0 , -inf , -inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 150]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 150]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , inf , -inf ) -> ( 0 , inf , inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , inf , -inf ) -> ( 0 , inf , inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 1002] done
[debug] [CrossSection::build: 301] 

============================================================
[info] [CrossSection::build: 302] building the cross section, step 1
[debug] [PComponent::buildLaminate: 29] 

------------------------------------------------------------
[info] [PComponent::buildLaminate: 30] building component: hex
[debug] [PComponent::buildLaminate: 34] building segment: sgm_1
[debug] [PComponent::buildLaminate: 37] segment has no offset curve
[debug] [Segment::offsetCurveBase: 206] offsetting the base curve of segment: sgm_1
[debug] [offset_2: 949]       -   base curve:
[debug] [offset_2: 951]       -     0: ( 0 , 0 , 2 )
[debug] [offset_2: 951]       -     1: ( 0 , -1.732 , 1 )
[debug] [offset_2: 951]       -     2: ( 0 , -1.732 , -1 )
[debug] [offset_2: 951]       -     3: ( 0 , 0 , -2 )
[debug] [offset_2: 951]       -     4: ( 0 , 1.732 , -1 )
[debug] [offset_2: 951]       -     5: ( 0 , 1.732 , 1 )
[debug] [offset_2: 951]       -     6: ( 0 , 0 , 2 )
[debug] [offset_2: 957]       - offsetting a polyline
[debug] [offset_2: 983]       - 1. offset each line segment
[debug] [offset_2: 986]       - line segment 1
[debug] [offset_2: 1012]       -   v_offset = ( 0 , 0.0250006 , 1.9567 )
[debug] [offset_2: 986]       - line segment 2
[debug] [offset_2: 1000]       - v1_prev: ( 0 , 0.0250006 , 1.9567 ), v2_prev: ( 0 , -1.707 , 0.956699 )
[debug] [offset_2: 1002]       - v1_tmp: ( 0 , -1.682 , 1 ), v2_tmp: ( 0 , -1.682 , -1 )
[debug] [calc_segment_intersection: 868]         - calculate intersection
[debug] [calc_segment_intersection: 878]         - Points: [0.0250006,1.9567] and [-1.707,0.956699]
[debug] [calc_segment_intersection: 881]         - Points: [-1.682,1] and [-1.682,-1]
[debug] [calc_segment_intersection: 890]         - Line: [0.500011,-0.866019,1.68204] and [1,0,1.682]
[debug] [calc_segment_intersection: 896]         - res = 1
[debug] [calc_segment_intersection: 904]         -   intersection points: [-1.682,0.971133]
[debug] [calc_segment_intersection: 928]         -   v_intersect = ( 0 , -1.682 , 0.971133 )
[debug] [offset_2: 1012]       -   v_offset = ( 0 , -1.682 , 0.971133 )
[debug] [offset_2: 986]       - line segment 3
[debug] [offset_2: 1000]       - v1_prev: ( 0 , -1.682 , 1 ), v2_prev: ( 0 , -1.682 , -1 )
[debug] [offset_2: 1002]       - v1_tmp: ( 0 , -1.707 , -0.956699 ), v2_tmp: ( 0 , 0.0250006 , -1.9567 )
[debug] [calc_segment_intersection: 868]         - calculate intersection
[debug] [calc_segment_intersection: 878]         - Points: [-1.682,1] and [-1.682,-1]
[debug] [calc_segment_intersection: 881]         - Points: [-1.707,-0.956699] and [0.0250006,-1.9567]
[debug] [calc_segment_intersection: 890]         - Line: [1,0,1.682] and [0.500011,0.866019,1.68204]
[debug] [calc_segment_intersection: 896]         - res = 1
[debug] [calc_segment_intersection: 904]         -   intersection points: [-1.682,-0.971133]
[debug] [calc_segment_intersection: 928]         -   v_intersect = ( 0 , -1.682 , -0.971133 )
[debug] [offset_2: 1012]       -   v_offset = ( 0 , -1.682 , -0.971133 )
[debug] [offset_2: 986]       - line segment 4
[debug] [offset_2: 1000]       - v1_prev: ( 0 , -1.707 , -0.956699 ), v2_prev: ( 0 , 0.0250006 , -1.9567 )
[debug] [offset_2: 1002]       - v1_tmp: ( 0 , -0.0250006 , -1.9567 ), v2_tmp: ( 0 , 1.707 , -0.956699 )
[debug] [calc_segment_intersection: 868]         - calculate intersection
[debug] [calc_segment_intersection: 878]         - Points: [-1.707,-0.956699] and [0.0250006,-1.9567]
[debug] [calc_segment_intersection: 881]         - Points: [-0.0250006,-1.9567] and [1.707,-0.956699]
[debug] [calc_segment_intersection: 890]         - Line: [0.500011,0.866019,1.68204] and [0.500011,-0.866019,-1.68204]
[debug] [calc_segment_intersection: 896]         - res = 1
[debug] [calc_segment_intersection: 904]         -   intersection points: [-0,-1.94226]
[debug] [calc_segment_intersection: 928]         -   v_intersect = ( 0 , -0 , -1.94226 )
[debug] [offset_2: 1012]       -   v_offset = ( 0 , -0 , -1.94226 )
[debug] [offset_2: 986]       - line segment 5
